"sciname","country","iso3c","wholefish","trimmings","trim_prop","data_source_feed","data_source_fao_area_country","feed_report_spp_name","capture","trash_fish","genus","subfamily","family","order","class","superclass","phylum","kingdom","isscaap_group","common_name"
"okamejei kenojei","China","CHN","yes","no",0,"Greenpeace East Asia 2017",NA,"Okamejei kenojei","yes","yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,"banded stingray (banded skate)"
"gymnothorax reticularis","China","CHN","yes","no",0,"Greenpeace East Asia 2017",NA,"Gymnothorax reticularis","yes","yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,"reticulate moray"
"pisodonophis boro","China","CHN","yes","no",0,"Greenpeace East Asia 2017",NA,"Pisodonophis boro","yes","yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,"omnivorous eel"
"pisodonophis cancrivorus","China","CHN","yes","no",0,"Greenpeace East Asia 2017",NA,"Pisodonophis cancrivorus","yes","yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,"crab-eating eel"
"muraenesox cinereus","China","CHN","yes","no",0,"Greenpeace East Asia 2017",NA,"Muraenesox cinereus","yes","yes","muraenesox",NA,"muraenesocidae","anguilliformes","actinopterygii","osteichthyes","chordata","animalia","Miscellaneous demersal fishes","daggertooth pike conger"
"conger myriaster","China","CHN","yes","no",0,"Greenpeace East Asia 2017",NA,"Conger myriaster","yes","yes","conger","congrinae","congridae","anguilliformes","actinopterygii","osteichthyes","chordata","animalia","Miscellaneous demersal fishes","whitespotted conger"
"ilisha elongata","China","CHN","yes","no",0,"Greenpeace East Asia 2017",NA,"Ilisha elongata","yes","yes","ilisha",NA,"pristigasteridae","clupeiformes","actinopterygii","osteichthyes","chordata","animalia","Shads","elongate ilisha"
"coilia nasus","China","CHN","yes","no",0,"Greenpeace East Asia 2017",NA,"Coilia nasus","yes","yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,"nasus grenadier anchovy"
"coilia mystus","China","CHN","yes","no",0,"Greenpeace East Asia 2017",NA,"Coilia mystus","yes","yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,"mystus grenadier anchovy"
"engraulis japonicus","China","CHN","yes","no",0,"Greenpeace East Asia 2017",NA,"Engraulis japonicus","yes","yes","engraulis","engraulinae","engraulidae","clupeiformes","actinopterygii","osteichthyes","chordata","animalia","Herrings, sardines, anchovies","japanese anchovy"
"setipinna tenuifilis","China","CHN","yes","no",0,"Greenpeace East Asia 2017",NA,"Setipinna tenuifilis","yes","yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,"yellowfin scad"
"konosirus punctatus","China","CHN","yes","no",0,"Greenpeace East Asia 2017",NA,"Konosirus punctatus","yes","yes","konosirus","dorosomatinae","clupeidae","clupeiformes","actinopterygii","osteichthyes","chordata","animalia","Shads","dotted gizzard shad"
"nematalosa nasus","China","CHN","yes","no",0,"Greenpeace East Asia 2017",NA,"Nematalosa nasus","yes","yes","nematalosa","dorosomatinae","clupeidae","clupeiformes","actinopterygii","osteichthyes","chordata","animalia","Shads","bloch's gizzard shad"
"sardinella aurita","China","CHN","yes","no",0,"Greenpeace East Asia 2017",NA,"Sardinella aurita","yes","yes","sardinella","dorosomatinae","clupeidae","clupeiformes","actinopterygii","osteichthyes","chordata","animalia","Herrings, sardines, anchovies","round sardinella"
"arius thalassinus","China","CHN","yes","no",0,"Greenpeace East Asia 2017",NA,"Arius thalassinus","yes","yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,"sea catfish (marine catfish)"
"synodus hoshinonis","China","CHN","yes","no",0,"Greenpeace East Asia 2017",NA,"Synodus hoshinonis","yes","yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,"shoulder spot lizardfish"
"trachinocephalus myops","China","CHN","yes","no",0,"Greenpeace East Asia 2017",NA,"Trachinocephalus myops","yes","yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,"bighead lizardfish"
"saurida tumbil","China","CHN","yes","no",0,"Greenpeace East Asia 2017",NA,"Saurida tumbil","yes","yes","saurida","harpadontinae","synodontidae","aulopiformes","actinopterygii","osteichthyes","chordata","animalia","Miscellaneous coastal fishes","greater lizardfish"
"saurida elongata","China","CHN","yes","no",0,"Greenpeace East Asia 2017",NA,"Saurida elongata","yes","yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,"long-bodied barracuda"
"harpadon nehereus","China","CHN","yes","no",0,"Greenpeace East Asia 2017",NA,"Harpadon nehereus","yes","yes","harpadon","harpadontinae","synodontidae","aulopiformes","actinopterygii","osteichthyes","chordata","animalia","Miscellaneous coastal fishes","bombay-duck"
"lophiomus setigerus","China","CHN","yes","no",0,"Greenpeace East Asia 2017",NA,"Lophiomus setigerus","yes","yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,"black-bellied anglerfish"
"lophius litulon","China","CHN","yes","no",0,"Greenpeace East Asia 2017",NA,"Lophius litulon","yes","yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,"yellow-bellied anglerfish"
"liza carinata","China","CHN","yes","no",0,"Greenpeace East Asia 2017",NA,"Liza carinata","yes","yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,"carinate mullet"
"liza haematocheila","China","CHN","yes","no",0,"Greenpeace East Asia 2017",NA,"Liza haematocheila","yes","yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,"chinese grey mullet"
"hyporhamphus sajori","China","CHN","yes","no",0,"Greenpeace East Asia 2017",NA,"Hyporhamphus sajori","yes","yes","hyporhamphus",NA,"hemiramphidae","beloniformes","actinopterygii","osteichthyes","chordata","animalia","Miscellaneous pelagic fishes","japanese halfbeak"
"trachyrhamphus serratus","China","CHN","yes","no",0,"Greenpeace East Asia 2017",NA,"Trachyrhamphus serratus","yes","yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,"rough-snouted seahorse"
"fistularia commersonii","China","CHN","yes","no",0,"Greenpeace East Asia 2017",NA,"Fistularia commersonii","yes","yes","fistularia",NA,"fistulariidae","syngnathiformes","actinopterygii","osteichthyes","chordata","animalia","Miscellaneous coastal fishes","bluespotted cornetfish"
"sebastes schlegeli","China","CHN","yes","no",0,"Greenpeace East Asia 2017",NA,"Sebastes schlegeli","yes","yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,"schlegel’s rockfish"
"sebastiscus marmoratus","China","CHN","yes","no",0,"Greenpeace East Asia 2017",NA,"Sebastiscus marmoratus","yes","yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,"marbled rockfish"
"chelidonichthys spinosus","China","CHN","yes","no",0,"Greenpeace East Asia 2017",NA,"Chelidonichthys spinosus","yes","yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,"spiny armored gurnard"
"platycephalus indicus","China","CHN","yes","no",0,"Greenpeace East Asia 2017",NA,"Platycephalus indicus","yes","yes","platycephalus",NA,"platycephalidae","perciformes/scorpaenoidei","actinopterygii","osteichthyes","chordata","animalia","Miscellaneous coastal fishes","bartail flathead"
"lateolabrax japonicus","China","CHN","yes","no",0,"Greenpeace East Asia 2017",NA,"Lateolabrax japonicus","yes","yes","lateolabrax",NA,"lateolabracidae","acropomatiformes","actinopterygii","osteichthyes","chordata","animalia","Miscellaneous coastal fishes","japanese seabass"
"pristigenys niphonia","China","CHN","yes","no",0,"Greenpeace East Asia 2017",NA,"Pristigenys niphonia","yes","yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,"japanese sawcheek"
"sillago sihama","China","CHN","yes","no",0,"Greenpeace East Asia 2017",NA,"Sillago sihama","yes","yes","sillago",NA,"sillaginidae","eupercaria/misc","actinopterygii","osteichthyes","chordata","animalia","Miscellaneous coastal fishes","silver sillago"
"sillago japonica","China","CHN","yes","no",0,"Greenpeace East Asia 2017",NA,"Sillago japonica","yes","yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,"japanese sillago"
"branchiostegus japonicus","China","CHN","yes","no",0,"Greenpeace East Asia 2017",NA,"Branchiostegus japonicus","yes","yes","branchiostegus",NA,"latilidae","eupercaria/misc","actinopteri","osteichthyes","chordata","animalia",NA,"horsehead tilefish"
"alepes kleinii","China","CHN","yes","no",0,"Greenpeace East Asia 2017",NA,"Alepes kleinii","yes","yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,"kleins ponyfish"
"alepes djedaba","China","CHN","yes","no",0,"Greenpeace East Asia 2017",NA,"Alepes djedaba","yes","yes","alepes","caranginae","carangidae","carangiformes","actinopterygii","osteichthyes","chordata","animalia","Miscellaneous pelagic fishes","shrimp scad"
"decapterus maruadsi","China","CHN","yes","no",0,"Greenpeace East Asia 2017",NA,"Decapterus maruadsi","yes","yes","decapterus","caranginae","carangidae","carangiformes","actinopterygii","osteichthyes","chordata","animalia","Miscellaneous pelagic fishes","japanese scad"
"trachurus japonicus","China","CHN","yes","no",0,"Greenpeace East Asia 2017",NA,"Trachurus japonicus","yes","yes","trachurus","caranginae","carangidae","carangiformes","actinopterygii","osteichthyes","chordata","animalia","Miscellaneous pelagic fishes","japanese jack mackerel"
"gerres oblongus","China","CHN","yes","no",0,"Greenpeace East Asia 2017",NA,"Gerres oblongus","yes","yes","gerres",NA,"gerreidae","eupercaria/misc","actinopterygii","osteichthyes","chordata","animalia","Miscellaneous coastal fishes","slender silver-biddy"
"gerres filamentosus","China","CHN","yes","no",0,"Greenpeace East Asia 2017",NA,"Gerres filamentosus","yes","yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,"threadfin silver biddy"
"nemipterus virgatus","China","CHN","yes","no",0,"Greenpeace East Asia 2017",NA,"Nemipterus virgatus","yes","yes","nemipterus",NA,"nemipteridae","eupercaria/misc","actinopterygii","osteichthyes","chordata","animalia","Miscellaneous coastal fishes","golden threadfin bream"
"scolopsis vosmeri","China","CHN","yes","no",0,"Greenpeace East Asia 2017",NA,"Scolopsis vosmeri","yes","yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,"vosmer’s spinecheek"
"acanthopagrus schlegelii","China","CHN","yes","no",0,"Greenpeace East Asia 2017",NA,"Acanthopagrus schlegelii","yes","yes","acanthopagrus",NA,"sparidae","eupercaria/misc","actinopterygii","osteichthyes","chordata","animalia","Miscellaneous coastal fishes","blackhead seabream"
"acanthopagrus latus","China","CHN","yes","no",0,"Greenpeace East Asia 2017",NA,"Acanthopagrus latus","yes","yes","acanthopagrus",NA,"sparidae","eupercaria/misc","actinopterygii","osteichthyes","chordata","animalia","Miscellaneous coastal fishes","yellowfin seabream"
"evynnis cardinalis","China","CHN","yes","no",0,"Greenpeace East Asia 2017",NA,"Evynnis cardinalis","yes","yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,"red seabream"
"eleutheronema rhadinum","China","CHN","yes","no",0,"Greenpeace East Asia 2017",NA,"Eleutheronema rhadinum","yes","yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,"fourfinger threadfin"
"polydactylus sexfilis","China","CHN","yes","no",0,"Greenpeace East Asia 2017",NA,"Polydactylus sexfilis","yes","yes","polydactylus",NA,"polynemidae","carangaria/misc","actinopterygii","osteichthyes","chordata","animalia","Miscellaneous coastal fishes","sixfinger threadfin"
"pennahia macrocephalus","China","CHN","yes","no",0,"Greenpeace East Asia 2017",NA,"Pennahia macrocephalus","yes","yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,"bighead pennahia"
"johnius carouna","China","CHN","yes","no",0,"Greenpeace East Asia 2017",NA,"Johnius carouna","yes","yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,"caroun croaker"
"johnius borneensis","China","CHN","yes","no",0,"Greenpeace East Asia 2017",NA,"Johnius borneensis","yes","yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,"bornean croaker"
"johnius distinctus","China","CHN","yes","no",0,"Greenpeace East Asia 2017",NA,"Johnius distinctus","yes","yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,"distinct croaker"
"johnius trewavasae","China","CHN","yes","no",0,"Greenpeace East Asia 2017",NA,"Johnius trewavasae","yes","yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,"trewavas’ croaker"
"johnius grypotus","China","CHN","yes","no",0,"Greenpeace East Asia 2017",NA,"Johnius grypotus","yes","yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,"grayfin croaker"
"atrobucca nibe","China","CHN","yes","no",0,"Greenpeace East Asia 2017",NA,"Atrobucca nibe","yes","yes","atrobucca",NA,"sciaenidae","eupercaria/misc","actinopterygii","osteichthyes","chordata","animalia","Miscellaneous coastal fishes","blackmouth croaker"
"pennahia anea","China","CHN","yes","no",0,"Greenpeace East Asia 2017",NA,"Pennahia anea","yes","yes","pennahia",NA,"sciaenidae","eupercaria/misc","actinopterygii","osteichthyes","chordata","animalia","Miscellaneous coastal fishes","donkey croaker"
"pennahia argentata","China","CHN","yes","no",0,"Greenpeace East Asia 2017",NA,"Pennahia argentata","yes","yes","pennahia",NA,"sciaenidae","eupercaria/misc","actinopterygii","osteichthyes","chordata","animalia","Miscellaneous coastal fishes","silver croaker"
"larimichthys crocea","China","CHN","yes","no",0,"Greenpeace East Asia 2017",NA,"Larimichthys crocea","yes","yes","larimichthys",NA,"sciaenidae","eupercaria/misc","actinopterygii","osteichthyes","chordata","animalia","Miscellaneous coastal fishes","large yellow croaker"
"larimichthys polyactis","China","CHN","yes","no",0,"Greenpeace East Asia 2017",NA,"Larimichthys polyactis","yes","yes","larimichthys",NA,"sciaenidae","eupercaria/misc","actinopterygii","osteichthyes","chordata","animalia","Miscellaneous coastal fishes","yellow croaker"
"chrysochir aureus","China","CHN","yes","no",0,"Greenpeace East Asia 2017",NA,"Chrysochir aureus","yes","yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,"yellowfin tongue sole"
"otolithes ruber","China","CHN","yes","no",0,"Greenpeace East Asia 2017",NA,"Otolithes ruber","yes","yes","otolithes",NA,"sciaenidae","eupercaria/misc","actinopterygii","osteichthyes","chordata","animalia","Miscellaneous coastal fishes","tigertooth croaker"
"dendrophysa russelii","China","CHN","yes","no",0,"Greenpeace East Asia 2017",NA,"Dendrophysa russelii","yes","yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,"russell’s dendrophysa"
"collichthys lucidus","China","CHN","yes","no",0,"Greenpeace East Asia 2017",NA,"Collichthys lucidus","yes","yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,"spiny-headed meitong"
"miichthys miiuy","China","CHN","yes","no",0,"Greenpeace East Asia 2017",NA,"Miichthys miiuy","yes","yes","miichthys",NA,"sciaenidae","eupercaria/misc","actinopterygii","osteichthyes","chordata","animalia","Miscellaneous coastal fishes","mi-iuy (brown) croaker"
"upeneus subvittatus","China","CHN","yes","no",0,"Greenpeace East Asia 2017",NA,"Upeneus subvittatus","yes","yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,"band-striped goatfish"
"upeneus sulphureus","China","CHN","yes","no",0,"Greenpeace East Asia 2017",NA,"Upeneus sulphureus","yes","yes","upeneus",NA,"mullidae","mulliformes","actinopteri","osteichthyes","chordata","animalia",NA,"sulphur goatfish"
"upeneus japonicus","China","CHN","yes","no",0,"Greenpeace East Asia 2017",NA,"Upeneus japonicus","yes","yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,"japanese goatfish"
"terapon jarbua","China","CHN","yes","no",0,"Greenpeace East Asia 2017",NA,"Terapon jarbua","yes","yes","terapon",NA,"terapontidae","centrarchiformes","actinopterygii","osteichthyes","chordata","animalia","Miscellaneous coastal fishes","jarbua terapon"
"oplegnathus fascistus","China","CHN","yes","no",0,"Greenpeace East Asia 2017",NA,"Oplegnathus fascistus","yes","yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,"striped beakperch"
"ammodytes personatus","China","CHN","yes","no",0,"Greenpeace East Asia 2017",NA,"Ammodytes personatus","yes","yes","ammodytes",NA,"ammodytidae","perciformes/uranoscopoidei","actinopterygii","osteichthyes","chordata","animalia","Miscellaneous coastal fishes","pacific sandlance"
"acanthogobius hasta","China","CHN","yes","no",0,"Greenpeace East Asia 2017",NA,"Acanthogobius hasta","yes","yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,"spear-tailed goby"
"siganus fuscescens","China","CHN","yes","no",0,"Greenpeace East Asia 2017",NA,"Siganus fuscescens","yes","yes","siganus",NA,"siganidae","acanthuriformes","actinopterygii","osteichthyes","chordata","animalia","Miscellaneous coastal fishes","mottled spinefoot"
"scomberomorus niphonius","China","CHN","yes","no",0,"Greenpeace East Asia 2017",NA,"Scomberomorus niphonius","yes","yes","scomberomorus","scombrinae","scombridae","scombriformes","actinopterygii","osteichthyes","chordata","animalia","Tunas, bonitos, billfishes","japanese spanish mackerel"
"rastrelliger kanagurta","China","CHN","yes","no",0,"Greenpeace East Asia 2017",NA,"Rastrelliger kanagurta","yes","yes","rastrelliger","scombrinae","scombridae","scombriformes","actinopterygii","osteichthyes","chordata","animalia","Miscellaneous pelagic fishes","indian mackerel"
"scomber japonicus","China","CHN","yes","no",0,"Greenpeace East Asia 2017",NA,"Scomber japonicus","yes","yes","scomber","scombrinae","scombridae","scombriformes","actinopterygii","osteichthyes","chordata","animalia","Miscellaneous pelagic fishes","pacific chub mackerel"
"sphyraena flavicauda","China","CHN","yes","no",0,"Greenpeace East Asia 2017",NA,"Sphyraena flavicauda","yes","yes","sphyraena",NA,"sphyraenidae","carangaria/misc","actinopteri","osteichthyes","chordata","animalia",NA,"yellowtail barracuda"
"trichiurus japonicus","China","CHN","yes","no",0,"Greenpeace East Asia 2017",NA,"Trichiurus japonicus","yes","yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,"japanese hairtail"
"lepturacanthus savala","China","CHN","yes","no",0,"Greenpeace East Asia 2017",NA,"Lepturacanthus savala","yes","yes","lepturacanthus","trichiurinae","trichiuridae","scombriformes","actinopteri","osteichthyes","chordata","animalia",NA,"savalai hairtail"
"eupleurogrammus muticus","China","CHN","yes","no",0,"Greenpeace East Asia 2017",NA,"Eupleurogrammus muticus","yes","yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,"smallhead hairtail"
"psenopsis anomala","China","CHN","yes","no",0,"Greenpeace East Asia 2017",NA,"Psenopsis anomala","yes","yes","psenopsis",NA,"centrolophidae","scombriformes","actinopterygii","osteichthyes","chordata","animalia","Miscellaneous demersal fishes","pacific rudderfish"
"pampus punctatissimus","China","CHN","yes","no",0,"Greenpeace East Asia 2017",NA,"Pampus punctatissimus","yes","yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,"northern silver pomfret"
"pampus argenteus","China","CHN","yes","no",0,"Greenpeace East Asia 2017",NA,"Pampus argenteus","yes","yes","pampus",NA,"stromateidae","scombriformes","actinopterygii","osteichthyes","chordata","animalia","Miscellaneous pelagic fishes","silver pomfret"
"pampus chinensis","China","CHN","yes","no",0,"Greenpeace East Asia 2017",NA,"Pampus chinensis","yes","yes","pampus",NA,"stromateidae","scombriformes","actinopteri","osteichthyes","chordata","animalia",NA,"chinese silver pomfret"
"paralichthys olivaceus","China","CHN","yes","no",0,"Greenpeace East Asia 2017",NA,"Paralichthys olivaceus","yes","yes","paralichthys",NA,"paralichthyidae","pleuronectiformes","actinopterygii","osteichthyes","chordata","animalia","Flounders, halibuts, soles","bastard halibut"
"pseudorhombus cinnamoneus","China","CHN","yes","no",0,"Greenpeace East Asia 2017",NA,"Pseudorhombus cinnamoneus","yes","yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,"cinnamon flounder"
"tanakius kitaharae","China","CHN","yes","no",0,"Greenpeace East Asia 2017",NA,"Tanakius kitaharae","yes","yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,"kitahara flounder"
"pleuronichthys cornutus","China","CHN","yes","no",0,"Greenpeace East Asia 2017",NA,"Pleuronichthys cornutus","yes","yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,"horned flounder"
"zebrias zebra","China","CHN","yes","no",0,"Greenpeace East Asia 2017",NA,"Zebrias zebra","yes","yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,"zebra sole"
"paraplagusia japonica","China","CHN","yes","no",0,"Greenpeace East Asia 2017",NA,"Paraplagusia japonica","yes","yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,"japanese whiskered sole"
"cynoglossus oligolepis","China","CHN","yes","no",0,"Greenpeace East Asia 2017",NA,"Cynoglossus oligolepis","yes","yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,"few-scaled tongue sole"
"cynoglossus trigrammus","China","CHN","yes","no",0,"Greenpeace East Asia 2017",NA,"Cynoglossus trigrammus","yes","yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,"three-lined tongue sole"
"cynoglossus roulei","China","CHN","yes","no",0,"Greenpeace East Asia 2017",NA,"Cynoglossus roulei","yes","yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,"black-gill tongue sole"
"cynoglossus joyneri","China","CHN","yes","no",0,"Greenpeace East Asia 2017",NA,"Cynoglossus joyneri","yes","yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,"joyner's tongue sole"
"stephanolepis cirrhifer","China","CHN","yes","no",0,"Greenpeace East Asia 2017",NA,"Stephanolepis cirrhifer","yes","yes","stephanolepis",NA,"monacanthidae","tetraodontiformes","actinopterygii","osteichthyes","chordata","animalia","Miscellaneous coastal fishes","threadsail filefish"
"thamnaconus hypargyreus","China","CHN","yes","no",0,"Greenpeace East Asia 2017",NA,"Thamnaconus hypargyreus","yes","yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,"yellowfin filefish"
"stolephorus commersoni","China","CHN","yes","no",0,"Greenpeace East Asia 2017",NA,"Stolephorus commersoni","yes","yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,"commerson's anchovy"
"stolephorus indicus","China","CHN","yes","no",0,"Greenpeace East Asia 2017",NA,"Stolephorus indicus","yes","yes","stolephorus","engraulinae","engraulidae","clupeiformes","actinopteri","osteichthyes","chordata","animalia",NA,"indian anchovy"
"thryssa kammalensis","China","CHN","yes","no",0,"Greenpeace East Asia 2017",NA,"Thryssa kammalensis","yes","yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,"red-nosed anchovy"
"thryssa dussumieri","China","CHN","yes","no",0,"Greenpeace East Asia 2017",NA,"Thryssa dussumieri","yes","yes","thryssa","coiliinae","engraulidae","clupeiformes","actinopteri","osteichthyes","chordata","animalia",NA,"dussumier's thryssa"
"thryssa mystax","China","CHN","yes","no",0,"Greenpeace East Asia 2017",NA,"Thryssa mystax","yes","yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,"mystic anchovy"
"thryssa vitrirostris","China","CHN","yes","no",0,"Greenpeace East Asia 2017",NA,"Thryssa vitrirostris","yes","yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,"yellow-lipped anchovy"
"sardinella nymphaea","China","CHN","yes","no",0,"Greenpeace East Asia 2017",NA,"Sardinella nymphaea","yes","yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,"chinese sardine"
"sardinella hualiensis","China","CHN","yes","no",0,"Greenpeace East Asia 2017",NA,"Sardinella hualiensis","yes","yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,"hualien sardine"
"sardinella zunasi","China","CHN","yes","no",0,"Greenpeace East Asia 2017",NA,"Sardinella zunasi","yes","yes","sardinella","dorosomatinae","clupeidae","clupeiformes","actinopterygii","osteichthyes","chordata","animalia","Herrings, sardines, anchovies","japanese sardinella"
"sardinella fimbriata","China","CHN","yes","no",0,"Greenpeace East Asia 2017",NA,"Sardinella fimbriata","yes","yes","sardinella","dorosomatinae","clupeidae","clupeiformes","actinopteri","osteichthyes","chordata","animalia",NA,"fringescale sardinella"
"sardinella jussieu","China","CHN","yes","no",0,"Greenpeace East Asia 2017",NA,"Sardinella jussieu","yes","yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,"jussieu's sardine"
"arius arius","China","CHN","yes","no",0,"Greenpeace East Asia 2017",NA,"Arius arius","yes","yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,"sea catfish"
