"country","sciname","aquaculture","trim_prop","common_name","wholefish","trimmings","data_source_feed","data_source_fao_area_country","feed_report_spp_name","trash_fish","capture","source_country_iso3c"
"Argentina","artemesia longinaris","no",1,"argentine stiletto shrimp","no","yes","Shea et al. 2025",NA,"shrimp","no","yes","ARG"
"Argentina","pleoticus muelleri","no",1,"argentine red shrimp","no","yes","Shea et al. 2025",NA,"shrimp","no","yes","ARG"
"Australia","scomber scombrus","no",0,"mackerel","yes","no","Shea et al. 2025",NA,"mackerel","no","yes","AUS"
"Canada","cetengraulis mysticetus","no",1,"pacific anchoveta","no","yes","Shea et al. 2025",NA,"pacific anchoveta","no","yes","CAN"
"Canada","chloroscombrus orqueta","no",1,"pacific bumper","no","yes","Shea et al. 2025",NA,"pacific bumper","no","yes","CAN"
"Canada","clupea harengus","no",1,"sardine","no","yes","Shea et al. 2025",NA,"sardine","no","yes","CAN"
"Canada","clupea pallasii","no",1,"pacific herring","no","yes","Shea et al. 2025",NA,"pacific herring","no","yes","CAN"
"Canada","engraulis mordax","no",1,"anchovy","no","yes","Shea et al. 2025",NA,"anchovy","no","yes","CAN"
"Canada","oncorhynchus gorbuscha","no",1,"pink(=humpback) salmon","no","yes","Shea et al. 2025",NA,"salmon","no","yes","CAN"
"Canada","oncorhynchus keta","no",1,"chum(=keta=dog) salmon","no","yes","Shea et al. 2025",NA,"salmon","no","yes","CAN"
"Canada","oncorhynchus kisutch","no",1,"coho(=silver) salmon","no","yes","Shea et al. 2025",NA,"salmon","no","yes","CAN"
"Canada","oncorhynchus mykiss","no",1,"rainbow trout","no","yes","Shea et al. 2025",NA,"salmon","no","yes","CAN"
"Canada","oncorhynchus nerka","no",1,"sockeye(=red) salmon","no","yes","Shea et al. 2025",NA,"salmon","no","yes","CAN"
"Canada","oncorhynchus tshawytscha","no",1,"chinook(=spring=king) salmon","no","yes","Shea et al. 2025",NA,"salmon","no","yes","CAN"
"Canada","scomber japonicus","no",1,"chub mackerel","no","yes","Shea et al. 2025",NA,"chub mackerel","no","yes","CAN"
"Canada","scomber scombrus","no",1,"mackerel","no","yes","Shea et al. 2025",NA,"mackerel","no","yes","CAN"
"Canada","selene peruviana","no",1,"peruvian moonfish","no","yes","Shea et al. 2025",NA,"peruvian moonfish","no","yes","CAN"
"Canada","thunnus alalunga","no",1,"albacore tuna","no","yes","Shea et al. 2025",NA,"albacore tuna","no","yes","CAN"
"Canada","thunnus albacares","no",1,"yellowfin tuna","no","yes","Shea et al. 2025",NA,"yellowfin tuna","no","yes","CAN"
"Canada","thunnus obesus","no",1,"bigeye tuna","no","yes","Shea et al. 2025",NA,"bigeye tuna","no","yes","CAN"
"Chile","engraulis ringens","no",0.2,"anchoveta","yes","no","Shea et al. 2025",NA,"anchoveta","no","yes","CHL"
"Chile","engraulis ringens","no",0.2,"anchovy","no","yes","Shea et al. 2025",NA,"anchovy","no","yes","CHL"
"Chile","engraulis ringens","no",0.2,"anchovy","yes","no","Shea et al. 2025",NA,"anchovy","no","yes","CHL"
"Chile","engraulis ringens","no",0.2,"araucanian herring","yes","no","Shea et al. 2025",NA,"araucanian herring","no","yes","CHL"
"Chile","engraulis ringens","no",0.2,"chilean anchovy","yes","no","Shea et al. 2025",NA,"chilean anchovy","no","yes","CHL"
"Chile","euphausia superba","no",0,"antarctic krill","yes","no","Shea et al. 2025",NA,"krill","no","yes","CHL"
"Chile","oncorhynchus kisutch","no",1,"coho salmon","no","yes","Shea et al. 2025",NA,"coho salmon","no","yes","CHL"
"Chile","oncorhynchus kisutch","yes",1,"chile coho salmon","no","yes","Shea et al. 2025",NA,"chile coho salmon","no","no","CHL"
"Chile","oncorhynchus kisutch","yes",1,"coho salmon","no","yes","Shea et al. 2025",NA,"coho salmon","no","no","CHL"
"Chile","oncorhynchus kisutch","yes",1,"coho(=silver) salmon","no","yes","Shea et al. 2025",NA,"salmon","no","no","CHL"
"Chile","oncorhynchus mykiss","yes",1,"chile rainbow trout","no","yes","Shea et al. 2025",NA,"chile rainbow trout","no","no","CHL"
"Chile","oncorhynchus mykiss","yes",1,"rainbow trout","no","yes","Shea et al. 2025",NA,"rainbow trout","no","no","CHL"
"Chile","oncorhynchus nerka","no",1,"sockeye salmon","no","yes","Shea et al. 2025",NA,"sockeye salmon","no","yes","CHL"
"Chile","oncorhynchus tshawytscha","yes",1,"chinook(=spring=king) salmon","no","yes","Shea et al. 2025",NA,"salmon","no","no","CHL"
"Chile","salmo salar","yes",1,"atlantic salmon","no","yes","Shea et al. 2025",NA,"salmon, atlantic salmon","no","no","CHL"
"Chile","strangomera bentincki","no",0.25,"anchovy","yes","no","Shea et al. 2025",NA,"anchovy","no","yes","CHL"
"Chile","strangomera bentincki","no",0.25,"araucanian herring","no","yes","Shea et al. 2025",NA,"araucanian herring","no","yes","CHL"
"Chile","strangomera bentincki","no",0.25,"araucanian herring","yes","no","Shea et al. 2025",NA,"araucanian herring","no","yes","CHL"
"Chile","strangomera bentincki","no",0.25,"chilean sardine","yes","no","Shea et al. 2025",NA,"chilean sardine","no","yes","CHL"
"Chile","trachurus murphyi","no",0.6,"chilean jack mackerel","no","yes","Shea et al. 2025",NA,"chilean jack mackerel","no","yes","CHL"
"Chile","trachurus murphyi","no",0.6,"chilean jack mackerel","yes","no","Shea et al. 2025",NA,"chilean jack mackerel","no","yes","CHL"
"Chile","trachurus murphyi","no",0.6,"jack mackerel","no","yes","Shea et al. 2025",NA,"jack mackerel","no","yes","CHL"
"Chile","trachurus murphyi","no",0.6,"jack mackerel","yes","no","Shea et al. 2025",NA,"jack mackerel","no","yes","CHL"
"Chile","trachurus murphyi","no",0.6,"jack mackerel/jurel","no","yes","Shea et al. 2025",NA,"jack mackerel/jurel","no","yes","CHL"
"Costa Rica","alopias vulpinus","no",1,"thresher","no","yes","Shea et al. 2025",NA,"fish","no","yes","CRI"
"Costa Rica","carcharhinus limbatus","no",1,"blacktip shark","no","yes","Shea et al. 2025",NA,"fish","no","yes","CRI"
"Costa Rica","coryphaena hippurus","no",1,"common dolphinfish","no","yes","Shea et al. 2025",NA,"fish","no","yes","CRI"
"Costa Rica","farfantepenaeus brevirostris","no",1,"crystal shrimp","no","yes","Shea et al. 2025",NA,"shrimp","no","yes","CRI"
"Costa Rica","farfantepenaeus californiensis","no",1,"yellowleg shrimp","no","yes","Shea et al. 2025",NA,"shrimp","no","yes","CRI"
"Costa Rica","istiophoridae","no",1,"marlins,sailfishes,etc. nei","no","yes","Shea et al. 2025",NA,"fish","no","yes","CRI"
"Costa Rica","istiophorus platypterus","no",1,"indo-pacific sailfish","no","yes","Shea et al. 2025",NA,"fish","no","yes","CRI"
"Costa Rica","kajikia audax","no",1,"striped marlin","no","yes","Shea et al. 2025",NA,"fish","no","yes","CRI"
"Costa Rica","katsuwonus pelamis","no",1,"skipjack tuna","no","yes","Shea et al. 2025",NA,"fish","no","yes","CRI"
"Costa Rica","litopenaeus vannamei","no",1,"whiteleg shrimp","no","yes","Shea et al. 2025",NA,"shrimp","no","yes","CRI"
"Costa Rica","lutjanidae","no",1,"snappers, jobfishes nei","no","yes","Shea et al. 2025",NA,"fish","no","yes","CRI"
"Costa Rica","lutjanus guttatus","no",1,"spotted rose snapper","no","yes","Shea et al. 2025",NA,"fish","no","yes","CRI"
"Costa Rica","penaeidae","no",1,"penaeid shrimps nei","no","yes","Shea et al. 2025",NA,"shrimp","no","yes","CRI"
"Costa Rica","penaeus","no",1,"penaeus shrimps nei","no","yes","Shea et al. 2025",NA,"shrimp","no","yes","CRI"
"Costa Rica","perciformes","no",1,"tuna-like fishes nei","no","yes","Shea et al. 2025",NA,"fish","no","yes","CRI"
"Costa Rica","serranidae","no",1,"Groupers, seabasses nei","no","yes","Shea et al. 2025",NA,"fish","no","yes","CRI"
"Costa Rica","thunnus albacares","no",1,"yellowfin tuna","no","yes","Shea et al. 2025",NA,"fish","no","yes","CRI"
"Costa Rica","thunnus obesus","no",1,"bigeye tuna","no","yes","Shea et al. 2025",NA,"fish","no","yes","CRI"
"Costa Rica","xiphias gladius","no",1,"swordfish","no","yes","Shea et al. 2025",NA,"fish","no","yes","CRI"
"Denmark","ammodytes marinus","no",0,"sandeel","yes","no","Shea et al. 2025",NA,"sandeel","no","yes","DNK"
"Denmark","capros aper","no",0,"boarfish","yes","no","Shea et al. 2025",NA,"boarfish","no","yes","DNK"
"Denmark","clupea harengus","no",0.5,"herring","no","yes","Shea et al. 2025",NA,"herring","no","yes","DNK"
"Denmark","clupea harengus","no",0.5,"herring","yes","no","Shea et al. 2025",NA,"herring","no","yes","DNK"
"Denmark","gadus morhua","no",1,"cod","no","yes","Shea et al. 2025",NA,"cod","no","yes","DNK"
"Denmark","melanogrammus aeglefinus","no",1,"haddock","no","yes","Shea et al. 2025",NA,"haddock","no","yes","DNK"
"Denmark","merlangius merlangus","no",1,"whiting","no","yes","Shea et al. 2025",NA,"whiting","no","yes","DNK"
"Denmark","merluccius merluccius","no",1,"hake","no","yes","Shea et al. 2025",NA,"hake","no","yes","DNK"
"Denmark","microstomus kitt","no",1,"lemon sole","no","yes","Shea et al. 2025",NA,"lemon sole","no","yes","DNK"
"Denmark","oncorhynchus mykiss","yes",1,"trout","no","yes","Shea et al. 2025",NA,"trout","no","no","DNK"
"Denmark","platichthys flesus","no",1,"flounder","no","yes","Shea et al. 2025",NA,"flounder","no","yes","DNK"
"Denmark","pleuronectes platessa","no",1,"plaice","no","yes","Shea et al. 2025",NA,"plaice","no","yes","DNK"
"Denmark","pollachius virens","no",1,"saithe","no","yes","Shea et al. 2025",NA,"saithe","no","yes","DNK"
"Denmark","pollachius virens","no",1,"pollock","no","yes","Shea et al. 2025",NA,"pollock","no","yes","DNK"
"Denmark","salmo salar","yes",1,"salmon","no","yes","Shea et al. 2025",NA,"salmon","no","no","DNK"
"Denmark","sardina pilchardus","no",1,"sardine","no","yes","Shea et al. 2025",NA,"sardine","no","yes","DNK"
"Denmark","scomber scombrus","no",1,"mackerel","no","yes","Shea et al. 2025",NA,"mackerel","no","yes","DNK"
"Denmark","sebastes viviparus","no",1,"rosefish","no","yes","Shea et al. 2025",NA,"rosefish","no","yes","DNK"
"Denmark","sprattus sprattus","no",0,"sprat","yes","no","Shea et al. 2025",NA,"sprat","no","yes","DNK"
"Denmark","trachinus draco","no",1,"greater weever","no","yes","Shea et al. 2025",NA,"greater weever","no","yes","DNK"
"Denmark","trisopterus esmarkii","no",0,"norway pout","yes","no","Shea et al. 2025",NA,"norway pout","no","yes","DNK"
"Ecuador","anchoa nasus","no",0,"longnose anchovy","yes","no","Shea et al. 2025",NA,"longnose anchovy","no","yes","ECU"
"Ecuador","auxis","no",1,"frigate and bullet tunas","no","yes","Shea et al. 2025",NA,"tuna","no","yes","ECU"
"Ecuador","auxis brachydorax","no",0,"frigate tuna","yes","no","Shea et al. 2025",NA,"frigate tuna","no","yes","ECU"
"Ecuador","auxis rochei","no",1,"bullet tuna","no","yes","Shea et al. 2025",NA,"bullet tuna","no","yes","ECU"
"Ecuador","auxis thazard","no",1,"frigate tuna","no","yes","Shea et al. 2025",NA,"frigate tuna","no","yes","ECU"
"Ecuador","cetengraulis mysticetus","no",0,"pacific anchoveta","yes","no","Shea et al. 2025",NA,"pacific anchoveta","no","yes","ECU"
"Ecuador","coryphaena hippurus","no",1,"common dolphinfish","no","yes","Shea et al. 2025",NA,"common dolphinfish","no","yes","ECU"
"Ecuador","decapterus macrosoma","no",0,"shortfin scad","yes","no","Shea et al. 2025",NA,"shortfin scad","no","yes","ECU"
"Ecuador","etrumeus whiteheadi","no",0.666666666666667,"red eye round herring","no","yes","Shea et al. 2025",NA,"red eye round herring","no","yes","ECU"
"Ecuador","etrumeus whiteheadi","no",0.666666666666667,"red-eye round herring","no","yes","Shea et al. 2025",NA,"red-eye round herring","no","yes","ECU"
"Ecuador","etrumeus whiteheadi","no",0.666666666666667,"round herring","yes","no","Shea et al. 2025",NA,"round herring","no","yes","ECU"
"Ecuador","euthynnus lineatus","no",1,"black skipjack","no","yes","Shea et al. 2025",NA,"black skipjack","no","yes","ECU"
"Ecuador","haemulopsis axillaris","no",1,"roncador","no","yes","Shea et al. 2025",NA,"roncador","no","yes","ECU"
"Ecuador","katsuwonus pelamis","no",1,"skipjack tuna","no","yes","Shea et al. 2025",NA,"tuna, skipjack tuna","no","yes","ECU"
"Ecuador","maemulpsis axillaris","no",0,"roncador","yes","no","Shea et al. 2025",NA,"roncador","no","yes","ECU"
"Ecuador","merluccius gayi","no",1,"south pacific hake","no","yes","Shea et al. 2025",NA,"south pacific hake","no","yes","ECU"
"Ecuador","opisthonema libertate","no",1,"pacific thread herring","no","yes","Shea et al. 2025",NA,"pacific thread herring","no","yes","ECU"
"Ecuador","peprilus medius","no",0.5,"pacific harvestfish","no","yes","Shea et al. 2025",NA,"pacific harvestfish","no","yes","ECU"
"Ecuador","peprilus medius","no",0.5,"pacific harvestfish","yes","no","Shea et al. 2025",NA,"pacific harvestfish","no","yes","ECU"
"Ecuador","perciformes","no",1,"tuna-like fishes nei","no","yes","Shea et al. 2025",NA,"tuna","no","yes","ECU"
"Ecuador","scomber japonicus","no",0.5,"pacific chub mackerel","no","yes","Shea et al. 2025",NA,"pacific chub mackerel","no","yes","ECU"
"Ecuador","scomber japonicus","no",0.5,"pacific chub mackerel","yes","no","Shea et al. 2025",NA,"pacific chub mackerel","no","yes","ECU"
"Ecuador","thunnus albacares","no",1,"yellowfin tuna","no","yes","Shea et al. 2025",NA,"tuna, yellowfin tuna","no","yes","ECU"
"Ecuador","thunnus obesus","no",1,"bigeye tuna","no","yes","Shea et al. 2025",NA,"tuna, bigeye tuna","no","yes","ECU"
"Ecuador","thunnus orientalis","no",1,"pacific bluefin tuna","no","yes","Shea et al. 2025",NA,"tuna","no","yes","ECU"
"Ecuador","trachurus murphyi","no",0,"jack mackerel","yes","no","Shea et al. 2025",NA,"jack mackerel","no","yes","ECU"
"Ecuador","trichiurus lepturus","no",0,"largehead hairtail","yes","no","Shea et al. 2025",NA,"largehead hairtail","no","yes","ECU"
"ElSalvador","katsuwonus pelamis","no",1,"skipjack tuna","no","yes","Shea et al. 2025",NA,"skipjack tuna","no","yes","SLV"
"ElSalvador","thunnus alalunga","no",1,"albacore tuna","no","yes","Shea et al. 2025",NA,"albacore tuna","no","yes","SLV"
"ElSalvador","thunnus albacares","no",1,"yellowfin tuna","no","yes","Shea et al. 2025",NA,"yellowfin tuna","no","yes","SLV"
"ElSalvador","thunnus obesus","no",1,"bigeye tuna","no","yes","Shea et al. 2025",NA,"bigeye tuna","no","yes","SLV"
"Estonia","clupea harengus","no",0.5,"herring","yes","no","Shea et al. 2025",NA,"herring","no","yes","EST"
"Estonia","clupea harengus","no",0.5,"herring","no","yes","Shea et al. 2025",NA,"herring","no","yes","EST"
"Estonia","sprattus sprattus","no",0.5,"baltic sprat","yes","no","Shea et al. 2025",NA,"baltic sprat","no","yes","EST"
"Estonia","sprattus sprattus","no",0.5,"baltic sprat","no","yes","Shea et al. 2025",NA,"baltic sprat","no","yes","EST"
"Faroe Islands","clupea harengus","no",1,"herring","no","yes","Shea et al. 2025",NA,"herring","no","yes","FRO"
"Faroe Islands","salmo salar","yes",1,"atlantic salmon","no","yes","Shea et al. 2025",NA,"atlantic salmon","no","no","FRO"
"Faroe Islands","scomber scombrus","no",1,"mackerel","no","yes","Shea et al. 2025",NA,"mackerel","no","yes","FRO"
"Finland","clupea harengus","no",0,"herring","yes","no","Shea et al. 2025",NA,"herring","no","yes","FIN"
"Finland","sprattus sprattus","no",0,"baltic sprat","yes","no","Shea et al. 2025",NA,"baltic sprat","no","yes","FIN"
"France","aphanopus carbo","no",1,"black scabbardfish","no","yes","Shea et al. 2025",NA,"black scabbardfish","no","yes","FRA"
"France","clupea harengus","no",0.5,"herring","yes","no","Shea et al. 2025",NA,"herring","no","yes","FRA"
"France","clupea harengus","no",0.5,"herring","no","yes","Shea et al. 2025",NA,"herring","no","yes","FRA"
"France","engraulis ringens","no",0,"anchovy","yes","no","Shea et al. 2025",NA,"anchovy","no","yes","FRA"
"France","gadus morhua","no",1,"cod","no","yes","Shea et al. 2025",NA,"cod","no","yes","FRA"
"France","loligo vulgaris","no",1,"squid","no","yes","Shea et al. 2025",NA,"squid","no","yes","FRA"
"France","lophius piscatorius","no",1,"anglerfish","no","yes","Shea et al. 2025",NA,"anglerfish","no","yes","FRA"
"France","melanogrammus aeglefinus","no",1,"haddock","no","yes","Shea et al. 2025",NA,"haddock","no","yes","FRA"
"France","merlangius merlangus","no",1,"whiting","no","yes","Shea et al. 2025",NA,"whiting","no","yes","FRA"
"France","merluccius merluccius","no",1,"european hake","no","yes","Shea et al. 2025",NA,"european hake","no","yes","FRA"
"France","molva dypterygia","no",1,"blue ling","no","yes","Shea et al. 2025",NA,"blue ling","no","yes","FRA"
"France","molva molva","no",1,"ling","no","yes","Shea et al. 2025",NA,"ling","no","yes","FRA"
"France","mullus surmuletus","no",1,"red mullet","no","yes","Shea et al. 2025",NA,"red mullet","no","yes","FRA"
"France","oncorhynchus mykiss","yes",1,"rainbow trout","no","yes","Shea et al. 2025",NA,"rainbow trout","no","no","FRA"
"France","oncorhynchus mykiss","yes",1,"rainbow trout","no","yes","Shea et al. 2025",NA,"rainbow trout","no","no","FRA"
"France","pecten maximus","no",1,"scallop","no","yes","Shea et al. 2025",NA,"scallop","no","yes","FRA"
"France","pleuronectes platessa","no",1,"plaice","no","yes","Shea et al. 2025",NA,"plaice","no","yes","FRA"
"France","pollachius pollachius","no",1,"pollack","no","yes","Shea et al. 2025",NA,"pollack","no","yes","FRA"
"France","pollachius virens","no",0.5,"saithe","yes","no","Shea et al. 2025",NA,"saithe","no","yes","FRA"
"France","pollachius virens","no",0.5,"saithe","no","yes","Shea et al. 2025",NA,"saithe","no","yes","FRA"
"France","reinhardtius hippoglossoides","no",1,"greenland halibut","no","yes","Shea et al. 2025",NA,"greenland halibut","no","yes","FRA"
"France","salmo salar","yes",1,"salmon","no","yes","Shea et al. 2025",NA,"salmon","no","no","FRA"
"France","salmo salar","yes",1,"atlantic salmon","no","yes","Shea et al. 2025",NA,"atlantic salmon","no","no","FRA"
"France","sardina pilchardus","no",0.5,"sardine","yes","no","Shea et al. 2025",NA,"sardine","no","yes","FRA"
"France","sardina pilchardus","no",0.5,"european sardine","no","yes","Shea et al. 2025",NA,"european sardine","no","yes","FRA"
"France","scomber scombrus","no",1,"mackerel","no","yes","Shea et al. 2025",NA,"mackerel","no","yes","FRA"
"France","scophthalmus maximus","no",1,"turbot","no","yes","Shea et al. 2025",NA,"turbot","no","yes","FRA"
"France","sebastes mentella","no",1,"beaked redfish","no","yes","Shea et al. 2025",NA,"beaked redfish","no","yes","FRA"
"France","solea solea","no",1,"sole","no","yes","Shea et al. 2025",NA,"sole","no","yes","FRA"
"France","spondyliosoma cantharus","no",1,"black seabream","no","yes","Shea et al. 2025",NA,"black seabream","no","yes","FRA"
"France","sprattus sprattus","no",0,"sprat","yes","no","Shea et al. 2025",NA,"sprat","no","yes","FRA"
"France","trisopterus luscus","no",1,"pouting","no","yes","Shea et al. 2025",NA,"pouting","no","yes","FRA"
"France","zeus faber","no",1,"john dory","no","yes","Shea et al. 2025",NA,"john dory","no","yes","FRA"
"Gambia","ethmalosa fimbriata","no",0,"bonga shad","yes","no","Shea et al. 2025",NA,"bonga shad","no","yes","GMB"
"Gambia","sardinella","no",0,"sardinellas nei","yes","no","Shea et al. 2025",NA,"Round sardinella","No","yes","GMB"
"Gambia","sardinella aurita","no",0,"round sardinella","yes","no","Shea et al. 2025",NA,"round sardinella","no","yes","GMB"
"Gambia","sardinella maderensis","no",0,"flat sardinella","yes","no","Shea et al. 2025",NA,"flat sardinella","no","yes","GMB"
"Georgia","engraulis encrasicolus","no",0,"european anchovy","yes","no","Shea et al. 2025",NA,"european anchovy","no","yes","GEO"
"Germany","engraulis encrasicolus","no",0,"black sea anchovy","yes","no","Shea et al. 2025",NA,"black sea anchovy","no","yes","DEU"
"Iceland","clupea harengus","no",1,"atlantic herring","no","yes","Shea et al. 2025",NA,"atlantic herring","no","yes","ISL"
"Iceland","micromesistius poutassou","no",0,"blue whiting","yes","no","Shea et al. 2025",NA,"blue whiting","no","yes","ISL"
"Iceland","scomber scombrus","no",1,"mackerel","no","yes","Shea et al. 2025",NA,"mackerel","no","yes","ISL"
"India","alutera monoceros","no",0,"yellow-finned leather jacket","yes","no","Shea et al. 2025",NA,"yellow-finned leather jacket","no","yes","IND"
"India","ariidae","no",0,"sea catfishes nei","yes","no","Shea et al. 2025",NA,"catfish","no","yes","IND"
"India","auxis rochei","no",1,"bullet tuna","no","yes","Shea et al. 2025",NA,"tuna","no","yes","IND"
"India","auxis thazard","no",1,"frigate tuna","no","yes","Shea et al. 2025",NA,"tuna","no","yes","IND"
"India","caesio erythrogaster","no",0,"yellowtail fusilier","yes","no","Shea et al. 2025",NA,"yellowtail fusilier","no","yes","IND"
"India","clarias","no",0,"catfishes nei","yes","no","Shea et al. 2025",NA,"catfish","no","yes","IND"
"India","engraulidae","no",0,"anchovies, etc. nei","yes","no","Shea et al. 2025",NA,"anchovy","no","yes","IND"
"India","eubleekeria splendens","no",0,"splendid pony fish slimy","yes","no","Shea et al. 2025",NA,"splendid pony fish slimy","no","yes","IND"
"India","katsuwonus pelamis","no",1,"skipjack tuna","no","yes","Shea et al. 2025",NA,"tuna","no","yes","IND"
"India","lutjanus argentimaculatus","no",0,"red snapper","yes","no","Shea et al. 2025",NA,"red snapper","no","yes","IND"
"India","mulloidichthys martinicus","no",0,"yellow goatfish","yes","no","Shea et al. 2025",NA,"yellow goatfish","no","yes","IND"
"India","nemipterus japonicus","no",1,"japanese thread fin fish","no","yes","Shea et al. 2025",NA,"japanese thread fin fish","no","yes","IND"
"India","pangasianodon hypophthalmus","no",0,"striped catfish","yes","no","Shea et al. 2025",NA,"catfish","no","yes","IND"
"India","pentaprion longimanus","no",0,"longfin mojarra","yes","no","Shea et al. 2025",NA,"longfin mojarra","no","yes","IND"
"India","perciformes","no",1,"tuna-like fishes nei","no","yes","Shea et al. 2025",NA,"tuna","no","yes","IND"
"India","priacanthus tayenus","no",0,"purple-spotted (bigeye)","yes","no","Shea et al. 2025",NA,"purple-spotted (bigeye)","no","yes","IND"
"India","pterocaesio chrysozona","no",0,"gold band fusilier","yes","no","Shea et al. 2025",NA,"gold band fusilier","no","yes","IND"
"India","rastrelliger kanagurta","no",0,"mackerel","yes","no","Shea et al. 2025",NA,"mackerel","no","yes","IND"
"India","sardinella fimbriate","no",0,"lesser sardine","yes","no","Shea et al. 2025",NA,"lesser sardine","no","yes","IND"
"India","sardinella longiceps","no",0.333333333333333,"indian oil sardine","yes","no","Shea et al. 2025",NA,"indian oil sardine","no","yes","IND"
"India","sardinella longiceps","no",0.333333333333333,"sardine","no","yes","Shea et al. 2025",NA,"sardine","no","yes","IND"
"India","sardinella longiceps","no",0.333333333333333,"sardine","yes","no","Shea et al. 2025",NA,"sardine","no","yes","IND"
"India","saurida undosquamis","no",0,"lizardfish","yes","no","Shea et al. 2025",NA,"lizardfish","no","yes","IND"
"India","scomber scombrus","no",0,"mackerel","yes","no","Shea et al. 2025",NA,"mackerel","no","yes","IND"
"India","secutor insidiator","no",0,"pugnose ponyfish","yes","no","Shea et al. 2025",NA,"pugnose ponyfish","no","yes","IND"
"India","stolephorus","no",0,"stolephorus anchovies nei","yes","no","Shea et al. 2025",NA,"anchovy","no","yes","IND"
