"sciname","common_name","country","wholefish","trimmings","trim_prop","data_source_feed","data_source_fao_area_country","feed_report_spp_name","iso3c","capture"
"","anchovy",NA,"yes","no",0,"skretting",NA,"anchovy",NA,"yes"
"","other",NA,"yes","no",0,"skretting",NA,"other",NA,"yes"
"","shrimp",NA,"yes","no",0,"skretting",NA,"shrimp",NA,"yes"
"ammodytes spp","sandeel","Denmark","no","yes",1,"skretting",NA,"sandeel","DNK","yes"
"ammodytes spp","sandeel","Norway","no","yes",1,"skretting",NA,"sandeel","NOR","yes"
"ammodytes tobianus","sandeel","Denmark","yes","no",0,"skretting",NA,"sandeel","DNK","yes"
"ammodytes tobianus","sandeel","Norway","yes","no",0,"skretting",NA,"sandeel","NOR","yes"
"auxis thazard","frigate tuna","Ecuador","yes","no",0,"skretting",NA,"frigate tuna","ECU","yes"
"brevoortia patronus","menhaden","Mexico","yes","no",0,"skretting",NA,"menhaden","MEX","yes"
"brevoortia patronus","menhaden","USA","yes","no",0,"skretting",NA,"menhaden","USA","yes"
"capros aper","boarfish","Denmark","yes","no",0,"skretting",NA,"boarfish","DNK","yes"
"capros aper","boarfish","Ireland","yes","no",0,"skretting",NA,"boarfish","IRL","yes"
"capros aper","boarfish","Norway","yes","no",0,"skretting",NA,"boarfish","NOR","yes"
"cetengraulis mysticetus","pacific anchoveta","Ecuador","no","yes",1,"skretting",NA,"pacific anchoveta","ECU","yes"
"cetengraulis mysticetus","pacific anchoveta","Mexico","yes","no",0,"skretting",NA,"pacific anchoveta","MEX","yes"
"cetengraulis mysticetus","pacific anchoveta","Peru","no","yes",1,"skretting",NA,"pacific anchoveta","PER","yes"
"cetengraulis mysticetus","pacific anchoveta","USA","yes","no",0,"skretting",NA,"pacific anchoveta","USA","yes"
"clupea harengus","atlantic herring","Canada","no","yes",1,"skretting",NA,"atlantic herring","CAN","yes"
"clupea harengus","atlantic herring","Denmark","yes","yes",0.509547737946028,"skretting",NA,"atlantic herring","DNK","yes"
"clupea harengus","atlantic herring","France","no","yes",1,"skretting",NA,"atlantic herring","FRA","yes"
"clupea harengus","atlantic herring","Iceland","yes","yes",0.675099866188195,"skretting",NA,"atlantic herring","ISL","yes"
"clupea harengus","atlantic herring","Italy","no","yes",1,"skretting",NA,"atlantic herring","ITA","yes"
"clupea harengus","atlantic herring","Norway","yes","yes",0.675099866188195,"skretting",NA,"atlantic herring","NOR","yes"
"clupea harengus","atlantic herring","UK","no","yes",1,"skretting",NA,"atlantic herring","GBR","yes"
"decapterus macrosoma","shortfin scad","Ecuador","yes","yes",0.580756013745705,"skretting",NA,"shortfin scad","ECU","yes"
"engraulis ringens","chilean anchoveta","Chile","yes","no",0,"skretting",NA,"chilean anchoveta","CHL","yes"
"engraulis ringens","peruvian anchoveta","Chile","yes","no",0,"skretting",NA,"peruvian anchoveta","CHL","yes"
"engraulis ringens","peruvian anchoveta","Ecuador","yes","no",0,"skretting",NA,"peruvian anchoveta","ECU","yes"
"engraulis ringens","peruvian anchoveta","Peru","yes","yes",0.027492167027777,"skretting",NA,"peruvian anchoveta","PER","yes"
"eubleekeria splendens","splendid ponyfish","Vietnam","no","yes",1,"skretting",NA,"splendid ponyfish","VNM","yes"
"gadus morhua","cod","Denmark","no","yes",1,"skretting",NA,"cod","DNK","yes"
"gadus morhua","cod","France","no","yes",1,"skretting",NA,"cod","FRA","yes"
"katsuwonus pelamis","skipjack tuna","Ecuador","no","yes",1,"skretting",NA,"skipjack tuna","ECU","yes"
"katsuwonus pelamis","skipjack tuna","Spain","no","yes",1,"skretting",NA,"skipjack tuna","ESP","yes"
"mallotus villosus","capelin","Iceland","yes","yes",0.43346277319358,"skretting",NA,"capelin","ISL","yes"
"mallotus villosus","capelin","Norway","no","yes",1,"skretting",NA,"capelin","NOR","yes"
"merluccius spp","hake","Ecuador","no","yes",1,"skretting",NA,"hake","ECU","yes"
"merluccius spp","hake","France","no","yes",1,"skretting",NA,"hake","FRA","yes"
"micromesistius poutassou","blue whiting","Denmark","yes","no",0,"skretting",NA,"blue whiting","DNK","yes"
"micromesistius poutassou","blue whiting","France","no","yes",1,"skretting",NA,"blue whiting","FRA","yes"
"micromesistius poutassou","blue whiting","Iceland","yes","no",0,"skretting",NA,"blue whiting","ISL","yes"
"micromesistius poutassou","blue whiting","Norway","yes","yes",0.0995571195123458,"skretting",NA,"blue whiting","NOR","yes"
"oncorhynchus kisutch","coho salmon","Chile","no","yes",1,"skretting",NA,"coho salmon","CHL","no"
"oncorhynchus mykiss","rainbow trout","Norway","no","yes",1,"skretting",NA,"rainbow trout","NOR","yes"
"opisthonema libertate","pacific thread herring","Ecuador","no","yes",1,"skretting",NA,"pacific thread herring","ECU","yes"
"opisthonema libertate","pacific thread herring","Mexico","no","yes",1,"skretting",NA,"pacific thread herring","MEX","yes"
"pollachius pollachius","pollock","USA","no","yes",1,"skretting",NA,"pollock","USA","yes"
"pollachius virens","pollock","USA","yes","no",0,"skretting",NA,"pollock","USA","yes"
"prionotus carolinus","common searobin","Ecuador","yes","no",0,"skretting",NA,"common searobin","ECU","yes"
"salmo salar","atlantic salmon","Chile","yes","yes",0.862628896684023,"skretting",NA,"atlantic salmon","CHL","no"
"salmo salar","atlantic salmon","Italy","no","yes",1,"skretting",NA,"atlantic salmon","ITA","no"
"salmo salar","atlantic salmon","Latvia","no","yes",1,"skretting",NA,"atlantic salmon","LVA","no"
"salmo salar","atlantic salmon","Norway","yes","yes",0.862628896684023,"skretting",NA,"atlantic salmon","NOR","no"
"salmo salar","atlantic salmon","UK","no","yes",1,"skretting",NA,"atlantic salmon","GBR","no"
"sardina pilchardus","european sardine","Mauritania","yes","no",0,"skretting",NA,"european sardine","MRT","yes"
"sardina pilchardus","european sardine","Morocco","yes","no",0,"skretting",NA,"european sardine","MAR","yes"
"sardina pilchardus","european sardine","Turkey","yes","no",0,"skretting",NA,"european sardine","TUR","yes"
"sardinella longiceps","indian oil sardine","India","yes","no",0,"skretting",NA,"indian oil sardine","IND","yes"
"sardinella longiceps","indian oil sardine","Oman","yes","no",0,"skretting",NA,"indian oil sardine","OMN","yes"
"sardinella spp","sardine","Philippines","yes","no",0,"skretting",NA,"sardine","PHL","yes"
"sardinella spp","sardine","Vietnam","yes","no",0,"skretting",NA,"sardine","VNM","yes"
"sardinella spp","sardine",NA,"yes","yes",0.766568097419838,"skretting",NA,"sardine",NA,"yes"
"sardinops sagax","south american pilchard","Chile","yes","no",0,"skretting",NA,"south american pilchard","CHL","yes"
"sardinops sagax","south american pilchard","Ecuador","yes","no",0,"skretting",NA,"south american pilchard","ECU","yes"
"sardinops sagax","south american pilchard","Peru","yes","no",0,"skretting",NA,"south american pilchard","PER","yes"
"scomber japonicus","chub mackerel","Chile","yes","no",0,"skretting",NA,"chub mackerel","CHL","yes"
"scomber japonicus","chub mackerel","Ecuador","yes","yes",0.100564007849185,"skretting",NA,"chub mackerel","ECU","yes"
"scomber japonicus","chub mackerel","Mexico","yes","no",0,"skretting",NA,"chub mackerel","MEX","yes"
"scomber japonicus","chub mackerel","Peru","yes","no",0,"skretting",NA,"chub mackerel","PER","yes"
"scomber scombrus","atlantic mackerel","Denmark","no","yes",1,"skretting",NA,"atlantic mackerel","DNK","yes"
"scomber scombrus","atlantic mackerel","Iceland","no","yes",1,"skretting",NA,"atlantic mackerel","ISL","yes"
"scomber scombrus","atlantic mackerel","Norway","no","yes",1,"skretting",NA,"atlantic mackerel","NOR","yes"
"scomber scombrus","atlantic mackerel","Spain","no","yes",1,"skretting",NA,"atlantic mackerel","ESP","yes"
"scomber scombrus","atlantic mackerel","UK","no","yes",1,"skretting",NA,"atlantic mackerel","GBR","yes"
"selaroides leptolepis","yellowstripe scad",NA,"no","yes",1,"skretting",NA,"yellowstripe scad",NA,"yes"
"siganus guttatus","orange-spotted spinefoot","Vietnam","no","yes",1,"skretting",NA,"orange-spotted spinefoot","VNM","yes"
"sprattus sprattus","european sprat","Denmark","yes","no",0,"skretting",NA,"european sprat","DNK","yes"
"sprattus sprattus","european sprat","Norway","yes","no",0,"skretting",NA,"european sprat","NOR","yes"
"sprattus sprattus","sprat","Denmark","no","yes",1,"skretting",NA,"sprat","DNK","yes"
"sprattus sprattus","sprat","Norway","no","yes",1,"skretting",NA,"sprat","NOR","yes"
"thunnini spp","tuna","Ecuador","no","yes",1,"skretting",NA,"tuna","ECU","yes"
"thunnini spp","tuna","Portugal","no","yes",1,"skretting",NA,"tuna","PRT","yes"
"thunnini spp","tuna","Spain","no","yes",1,"skretting",NA,"tuna","ESP","yes"
"thunnus alalunga","albacore","Spain","no","yes",1,"skretting",NA,"albacore","ESP","yes"
"thunnus albacares","yellowfin tuna","American Samoa","no","yes",1,"skretting",NA,"yellowfin tuna","ASM","yes"
"thunnus albacares","yellowfin tuna","Ecuador","yes","yes",0.933014353924132,"skretting",NA,"yellowfin tuna","ECU","yes"
"thunnus albacares","yellowfin tuna","Mauritius","no","yes",1,"skretting",NA,"yellowfin tuna","MUS","yes"
"thunnus albacares","yellowfin tuna","Mexico","yes","no",0,"skretting",NA,"yellowfin tuna","MEX","yes"
"thunnus albacares","yellowfin tuna","Oman","yes","no",0,"skretting",NA,"yellowfin tuna","OMN","yes"
"thunnus albacares","yellowfin tuna","Papa New Guinea","no","yes",1,"skretting",NA,"yellowfin tuna","PNG","yes"
"thunnus albacares","yellowfin tuna","Philippines","yes","yes",0.933014353924132,"skretting",NA,"yellowfin tuna","PHL","yes"
"thunnus albacares","yellowfin tuna","Spain","no","yes",1,"skretting",NA,"yellowfin tuna","ESP","yes"
"thunnus albacares","yellowfin tuna","Thailand","no","yes",1,"skretting",NA,"yellowfin tuna","THA","yes"
"trachurus symmetricus","jackmackerel","Chile","no","yes",1,"skretting",NA,"jackmackerel","CHL","yes"
"trachurus symmetricus","pacific jack mackerel","Chile","yes","no",0,"skretting",NA,"pacific jack mackerel","CHL","yes"
"trachurus symmetricus","pacific jack mackerel","Ecuador","yes","no",0,"skretting",NA,"pacific jack mackerel","ECU","yes"
"trachurus symmetricus","pacific jack mackerel","Mexico","yes","no",0,"skretting",NA,"pacific jack mackerel","MEX","yes"
"trachurus symmetricus","pacific jack mackerel","Peru","yes","no",0,"skretting",NA,"pacific jack mackerel","PER","yes"
"trachurus trachurus","atlantic horse mackerel","Denmark","yes","no",0,"skretting",NA,"atlantic horse mackerel","DNK","yes"
"trachurus trachurus","atlantic horse mackerel","Norway","yes","no",0,"skretting",NA,"atlantic horse mackerel","NOR","yes"
"trisopterus esmarkii","norway pout","Denmark","yes","no",0,"skretting",NA,"norway pout","DNK","yes"
"trisopterus esmarkii","norway pout","Norway","yes","no",0,"skretting",NA,"norway pout","NOR","yes"
NA,"other",NA,"no","yes",1,"skretting",NA,"other",NA,"yes"
