"sciname","common_name","iso3c","capture","trim_prop","trimmings","wholefish"
"johnius belengerii","belenger's croaker","CHN","yes",0,"no","yes"
"johnius borneensis","bornean croaker","CHN","yes",0,"no","yes"
"johnius carouna","caroun croaker","CHN","yes",0,"no","yes"
"johnius distinctus","distinct croaker","CHN","yes",0,"no","yes"
"johnius grypotus","grayfin croaker","CHN","yes",0,"no","yes"
"johnius sp.","taiwan callionymus*","CHN","yes",0,"no","yes"
"johnius trewavasae","trewavas’ croaker","CHN","yes",0,"no","yes"
"kajikia audax","striped marlin","CRI","yes",1,"yes","no"
"katsuwonus pelamis","skipjack tuna","CAN","yes",1,"yes","no"
"katsuwonus pelamis","skipjack tuna","CRI","yes",1,"yes","no"
"katsuwonus pelamis","skipjack tuna","ECU","yes",1,"yes","no"
"katsuwonus pelamis","skipjack tuna","ESP","yes",1,"yes","no"
"katsuwonus pelamis","skipjack tuna","GBR","yes",1,"yes","no"
"katsuwonus pelamis","skipjack tuna","IDN","yes",1,"yes","no"
"katsuwonus pelamis","skipjack tuna","IND","yes",1,"yes","no"
"katsuwonus pelamis","skipjack tuna","MEX","yes",1,"yes","no"
"katsuwonus pelamis","skipjack tuna","MUS","yes",1,"yes","no"
"katsuwonus pelamis","skipjack tuna","MYS","yes",1,"yes","no"
"katsuwonus pelamis","skipjack tuna","NZL","yes",1,"yes","no"
"katsuwonus pelamis","skipjack tuna","OMN","yes",1,"yes","no"
"katsuwonus pelamis","skipjack tuna","PHL","yes",1,"yes","no"
"katsuwonus pelamis","skipjack tuna","PNG","yes",1,"yes","no"
"katsuwonus pelamis","skipjack tuna","POL","yes",1,"yes","no"
"katsuwonus pelamis","skipjack tuna","SLV","yes",1,"yes","no"
"katsuwonus pelamis","skipjack tuna","SYC","yes",1,"yes","no"
"katsuwonus pelamis","skipjack tuna","THA","yes",1,"yes","no"
"katsuwonus pelamis","skipjack tuna","TUN","yes",1,"yes","no"
"katsuwonus pelamis","skipjack tuna","TWN","yes",1,"yes","no"
"katsuwonus pelamis","skipjack tuna","VNM","yes",1,"yes","no"
"konosirus punctatus","dotted gizzard shad","CHN","yes",0,"no","yes"
"lagocephalus wheeleri","wheeler's rabbitfish","CHN","yes",0,"no","yes"
"larimichthys crocea","large yellow croaker","CHN","yes",0,"no","yes"
"larimichthys polyactis","yellow croaker","CHN","yes",0,"no","yes"
"lateolabrax japonicus","japanese seabass","CHN","yes",0,"no","yes"
"lates calcarifer","barramundi(=giant seaperch)","VNM","no",1,"yes","no"
"leiognathus","ponyfishes(=slipmouths)","VNM","yes",0,"no","yes"
"leiognathus berbis","berbis ponyfish","CHN","yes",0,"no","yes"
"leiognathus brevirostris","short-nosed scad","CHN","yes",0,"no","yes"
"leiognathus brevirostris","shortnose ponyfish","CHN","yes",0,"no","yes"
"lepidorhombus","megrims nei","GBR","yes",1,"yes","no"
"lepidorhombus boscii","four-spot megrim","GBR","yes",1,"yes","no"
"lepidorhombus whiffiagonis","megrim","GBR","yes",1,"yes","no"
"lepidotrigla alata","alata lepidotrigla","CHN","yes",0,"no","yes"
"lepidotrigla alata","forksnout searobin","CHN","yes",0,"no","yes"
"lepturacanthus savala","savalai hairtail","CHN","yes",0,"no","yes"
"limanda aspera","yellowfin sole","THA","yes",1,"yes","no"
"litopenaeus vannamei","whiteleg shrimp","CRI","yes",1,"yes","no"
"litopenaeus vannamei","whiteleg shrimp","ESP","yes",1,"yes","no"
"litopenaeus vannamei","whiteleg shrimp","YEM","no",1,"yes","no"
"liza carinata","carinate mullet","CHN","yes",0,"no","yes"
"liza carinata","keeled mullet","CHN","yes",0,"no","yes"
"liza haematocheila","chinese grey mullet","CHN","yes",0,"no","yes"
"loligo","common squids nei","KOR","yes",1,"yes","no"
"loligo beka","beka squid","CHN","yes",0,"no","yes"
"loligo edulis","swordtip squid","CHN","yes",0,"no","yes"
"loligo vulgaris","european squid","FRA","yes",1,"yes","no"
"loligo vulgaris","european squid","GBR","yes",1,"yes","no"
"lophiidae","anglerfishes nei","IRL","yes",1,"yes","no"
"lophiomus setigerus","black-bellied anglerfish","CHN","yes",0,"no","yes"
"lophius budegassa","blackbellied angler","GBR","yes",1,"yes","no"
"lophius budegassa","blackbellied angler","NOR","yes",1,"yes","no"
"lophius litulon","yellow-bellied anglerfish","CHN","yes",0,"no","yes"
"lophius piscatorius","angler(=monk)","FRA","yes",1,"yes","no"
"lophius piscatorius","angler(=monk)","GBR","yes",1,"yes","no"
"lophius piscatorius","angler(=monk)","NOR","yes",1,"yes","no"
"lophosquilla costata","spine-backed shrimp","CHN","yes",0,"no","yes"
"lutjanidae","snappers, jobfishes nei","CRI","yes",1,"yes","no"
"lutjanus argentimaculatus","mangrove red snapper","IND","yes",0,"no","yes"
"lutjanus guttatus","spotted rose snapper","CRI","yes",1,"yes","no"
"macruronus novaezelandiae","blue grenadier","NZL","yes",1,"yes","no"
"maemulpsis axillaris",NA,"ECU","yes",0,"no","yes"
"mallotus villosus","capelin","CAN","yes",0,"no","yes"
"mallotus villosus","capelin","FRO","yes",0,"no","yes"
"mallotus villosus","capelin","ISL","yes",0,"no","yes"
"mallotus villosus","capelin","NOR","yes",0.222222222222222,"yes","yes"
"martialia hyadesi","sevenstar flying squid","KOR","yes",1,"yes","no"
"meganyctiphanes norvegica","norwegian krill","NOR","yes",0,"no","yes"
"melanogrammus aeglefinus","haddock","DNK","yes",1,"yes","no"
"melanogrammus aeglefinus","haddock","FRA","yes",1,"yes","no"
"melanogrammus aeglefinus","haddock","GBR","yes",1,"yes","no"
"melanogrammus aeglefinus","haddock","IRL","yes",1,"yes","no"
"melanogrammus aeglefinus","haddock","NOR","yes",1,"yes","no"
"melanogrammus aeglefinus","haddock","VNM","yes",1,"yes","no"
"mene maculata","moonfish","CHN","yes",0,"no","yes"
"mene maculate","moonfish","CHN","yes",0,"no","yes"
"merlangius merlangus","whiting","DNK","yes",1,"yes","no"
"merlangius merlangus","whiting","FRA","yes",1,"yes","no"
"merlangius merlangus","whiting","GBR","yes",1,"yes","no"
"merlangius merlangus","whiting","NOR","yes",1,"yes","no"
"merlangius merlangus","whiting","USA","yes",0,"no","yes"
"merluccius","hakes nei","IRL","yes",1,"yes","no"
"merluccius gayi","south pacific hake","ECU","yes",1,"yes","no"
"merluccius merluccius","european hake","DNK","yes",1,"yes","no"
"merluccius merluccius","european hake","FRA","yes",1,"yes","no"
"merluccius merluccius","european hake","GBR","yes",1,"yes","no"
"merluccius merluccius","european hake","IRL","yes",1,"yes","no"
"metapenaeopsis barbata","bearded pseudocycus shrimp","CHN","yes",0,"no","yes"
"metapenaeus","metapenaeus shrimps nei","ESP","yes",1,"yes","no"
"metapenaeus joyneri","shiba shrimp","CHN","yes",0,"no","yes"
"micromesistius poutassou","blue whiting(=poutassou)","DNK","yes",0,"no","yes"
"micromesistius poutassou","blue whiting(=poutassou)","ESP","yes",1,"yes","no"
"micromesistius poutassou","blue whiting(=poutassou)","FRO","yes",0,"no","yes"
"micromesistius poutassou","blue whiting(=poutassou)","IRL","yes",0.5,"yes","yes"
"micromesistius poutassou","blue whiting(=poutassou)","ISL","yes",0,"no","yes"
"micromesistius poutassou","blue whiting(=poutassou)","NOR","yes",0.5,"yes","yes"
"microstomus kitt","lemon sole","DNK","yes",1,"yes","no"
"microstomus kitt","lemon sole","GBR","yes",1,"yes","no"
"miichthys miiuy","mi-iuy (brown) croaker","CHN","yes",0,"no","yes"
"minous monodactylus","gray stingfish","CHN","yes",0,"no","yes"
"minous monodactylus","monodactylus scad","CHN","yes",0,"no","yes"
"miyakea nepa","long-tailed mantis shrimp","CHN","yes",0,"no","yes"
"molva dypterygia","blue ling","FRA","yes",1,"yes","no"
"molva molva","ling","FRA","yes",1,"yes","no"
"molva molva","ling","GBR","yes",1,"yes","no"
"moringua macrocephalus","bigheaded eel","CHN","yes",0,"no","yes"
"mulloidichthys martinicus","yellow goatfish","IND","yes",0,"no","yes"
"mullus surmuletus","surmullet","FRA","yes",1,"yes","no"
"muraenesox cinereus","daggertooth pike conger","CHN","yes",0,"no","yes"
"muraenesox cinereus","daggertooth pike conger","VNM","yes",0,"no","yes"
"myersina filifer","long-finned myersina","CHN","yes",0,"no","yes"
"nematalosa nasus","bloch's gizzard shad","CHN","yes",0,"no","yes"
"nemipterus hexodon","ornate threadfin bream","VNM","yes",0,"no","yes"
"nemipterus japonicus","japanese threadfin bream","IND","yes",1,"yes","no"
"nemipterus virgatus","golden threadfin bream","CHN","yes",0,"no","yes"
"nephrops norvegicus","norway lobster","GBR","yes",1,"yes","no"
"nephrops norvegicus","norway lobster","IRL","yes",1,"yes","no"
"octopus vulgare","common octopus","CHN","yes",0,"no","yes"
"odontamblyopus lacepedii","lacepede's wolf goby","CHN","yes",0,"no","yes"
"oedalechilus labeo","boxlip mullet","CHN","yes",0,"no","yes"
"okamejei boesemani","boeseman's skate","CHN","yes",0,"no","yes"
"okamejei kenojei","banded stingray (banded skate)","CHN","yes",0,"no","yes"
"oligoplites refulgens","shortjaw leatherjacket","MEX","yes",0,"no","yes"
"oligoplites saurus","leatherjacket","VNM","yes",0,"no","yes"
"oncorhynchus gorbuscha","pink(=humpback) salmon","CAN","yes",1,"yes","no"
"oncorhynchus gorbuscha","pink(=humpback) salmon","THA","yes",1,"yes","no"
"oncorhynchus gorbuscha","pink(=humpback) salmon","USA","yes",1,"yes","no"
"oncorhynchus keta","chum(=keta=dog) salmon","CAN","yes",1,"yes","no"
"oncorhynchus keta","chum(=keta=dog) salmon","THA","no",1,"yes","no"
"oncorhynchus keta","chum(=keta=dog) salmon","THA","yes",1,"yes","no"
"oncorhynchus keta","chum(=keta=dog) salmon","USA","yes",1,"yes","no"
"oncorhynchus kisutch","coho(=silver) salmon","CAN","yes",1,"yes","no"
"oncorhynchus kisutch","coho(=silver) salmon","CHL","no",1,"yes","no"
"oncorhynchus kisutch","coho(=silver) salmon","CHL","yes",1,"yes","no"
"oncorhynchus kisutch","coho(=silver) salmon","THA","no",1,"yes","no"
"oncorhynchus kisutch","coho(=silver) salmon","USA","yes",1,"yes","no"
"oncorhynchus mykiss","rainbow trout","CAN","yes",1,"yes","no"
"oncorhynchus mykiss","rainbow trout","CHL","no",1,"yes","no"
"oncorhynchus mykiss","rainbow trout","DNK","no",1,"yes","no"
"oncorhynchus mykiss","rainbow trout","ESP","no",1,"yes","no"
"oncorhynchus mykiss","rainbow trout","FRA","no",1,"yes","no"
"oncorhynchus mykiss","rainbow trout","GBR","no",1,"yes","no"
"oncorhynchus mykiss","rainbow trout","NOR","no",1,"yes","no"
"oncorhynchus mykiss","rainbow trout","PRT","no",1,"yes","no"
"oncorhynchus mykiss","rainbow trout","THA","no",1,"yes","no"
"oncorhynchus nerka","sockeye(=red) salmon","CAN","yes",1,"yes","no"
"oncorhynchus nerka","sockeye(=red) salmon","CHL","yes",1,"yes","no"
"oncorhynchus nerka","sockeye(=red) salmon","THA","yes",1,"yes","no"
"oncorhynchus nerka","sockeye(=red) salmon","USA","yes",1,"yes","no"
"oncorhynchus tshawytscha","chinook(=spring=king) salmon","CAN","yes",1,"yes","no"
"oncorhynchus tshawytscha","chinook(=spring=king) salmon","CHL","no",1,"yes","no"
"oncorhynchus tshawytscha","chinook(=spring=king) salmon","NZL","no",1,"yes","no"
"oncorhynchus tshawytscha","chinook(=spring=king) salmon","USA","yes",1,"yes","no"
"ophichthus apicalis","sharp-nosed eel","CHN","yes",0,"no","yes"
"opisthonema libertate","pacific thread herring","ECU","yes",1,"yes","no"
"opisthonema libertate","pacific thread herring","MEX","yes",0,"no","yes"
"opisthonema libertate","pacific thread herring","PAN","yes",0,"no","yes"
"oplegnathus fascistus","striped beakperch","CHN","yes",0,"no","yes"
"oratosquilla oratoria","japanese squillid mantis shrimp","CHN","yes",0,"no","yes"
"oratosquillina asiatica","asian shrimp","CHN","yes",0,"no","yes"
"oratosquillina interrupta","broken-back shrimp","CHN","yes",0,"no","yes"
"oreochromis","tilapias nei","CHN","no",1,"yes","no"
"oreochromis","tilapias nei","VNM","yes",0,"no","yes"
"oreochromis andersonii","three spotted tilapia","CHN","no",1,"yes","no"
"oreochromis aureus","blue tilapia","CHN","no",1,"yes","no"
"oreochromis macrochir","longfin tilapia","CHN","no",1,"yes","no"
"oreochromis mossambicus","mozambique tilapia","CHN","no",1,"yes","no"
"oreochromis niloticus","nile tilapia","CHN","no",1,"yes","no"
"oreochromis niloticus","nile tilapia","THA","no",1,"yes","no"
"oreochromis shiranus","tilapia shiranus","CHN","no",1,"yes","no"
"oreochromis spilurus","sabaki tilapia","CHN","no",1,"yes","no"
"ostorhinchus fasciatus","broad-barred cardinalfish","CHN","yes",0,"no","yes"
"ostorhinchus kiensis","midline cardinalfish","CHN","yes",0,"no","yes"
"ostorhinchus pleuron","lateral-banded cardinalfish","CHN","yes",0,"no","yes"
"ostorhinchus semilineatus","semi-lined cardinalfish","CHN","yes",0,"no","yes"
"ostrea","flat oysters nei","VNM","yes",0,"no","yes"
"otolithes ruber","tigertooth croaker","CHN","yes",0,"no","yes"
"otolithes ruber","tigertooth croaker","VNM","yes",0,"no","yes"
"ovalipes punctatus","sand crab","CHN","yes",0,"no","yes"
"oxyurichthys papuensis","papua goby","CHN","yes",0,"no","yes"
"palaemon","palaemon shrimps nei","ESP","yes",1,"yes","no"
"palaemon gravieri","chinese ditch prawn","CHN","yes",0,"no","yes"
"palaemon gravieri","ge's long-arm shrimp","CHN","yes",0,"no","yes"
"palaemon pacificus","pacific long-arm shrimp","CHN","yes",0,"no","yes"
"palaemon tenuidactylus","slender long-arm shrimp","CHN","yes",0,"no","yes"
"palaemonidae","palaemonid shrimps nei","ESP","yes",1,"yes","no"
"pampus argenteus","silver pomfret","CHN","yes",0,"no","yes"
"pampus chinensis","chinese silver pomfret","CHN","yes",0,"no","yes"
"pampus punctatissimus","northern silver pomfret","CHN","yes",0,"no","yes"
"pandalidae","pandalid shrimps nei","ESP","yes",1,"yes","no"
"pandalus montagui","aesop shrimp","ESP","yes",1,"yes","no"
"pangasianodon hypophthalmus","striped catfish","IND","yes",0,"no","yes"
"pangasius","pangas catfishes nei","THA","no",1,"yes","no"
"pangasius","pangas catfishes nei","VNM","no",1,"yes","no"
"paracentropogon rubripinnis","red-finned scorpaenopsis","CHN","yes",0,"no","yes"
"parachaeturichthys polynema","many-bearded parachthys","CHN","yes",0,"no","yes"
"paralichthys","bastard halibuts nei","USA","yes",1,"yes","no"
"paralichthys olivaceus","bastard halibut","CHN","yes",0,"no","yes"
"paralichthys olivaceus","bastard halibut","VNM","yes",0,"no","yes"
"paramonacanthus sulcatus","velvet-lined pufferfish","CHN","yes",0,"no","yes"
"parapenaeopsis atlantica","guinea shrimp","ESP","yes",1,"yes","no"
"parapenaeopsis cornuta","horned pseudocycus shrimp","CHN","yes",0,"no","yes"
"parapenaeopsis hardwickii","hales' pseudocycus shrimp","CHN","yes",0,"no","yes"
"parapenaeopsis tenella","elegant pseudocycus shrimp","CHN","yes",0,"no","yes"
"parapenaeus longirostris","deep-water rose shrimp","ESP","yes",1,"yes","no"
"parapercis ommatura","eye-spotted parapercis","CHN","yes",0,"no","yes"
"parapercis sexfasciata","six-banded parapercis","CHN","yes",0,"no","yes"
"paraplagusia japonica","japanese whiskered sole","CHN","yes",0,"no","yes"
"parastromateus niger","black pomfret","VNM","yes",0,"no","yes"
"pasiphaea multidentata","pink glass shrimp","ESP","yes",1,"yes","no"
"pasiphaea sivado","white glass shrimp","ESP","yes",1,"yes","no"
"pecten maximus","great atlantic scallop","FRA","yes",1,"yes","no"
"pecten maximus","great atlantic scallop","GBR","yes",1,"yes","no"
"penaeidae","penaeid shrimps nei","CRI","yes",1,"yes","no"
"penaeidae","penaeid shrimps nei","ESP","yes",1,"yes","no"
"penaeidae","penaeid shrimps nei","VNM","yes",0,"no","yes"
"penaeus","penaeus shrimps nei","CRI","yes",1,"yes","no"
"penaeus","penaeus shrimps nei","ESP","yes",1,"yes","no"
"penaeus","penaeus shrimps nei","VNM","yes",0,"no","yes"
"penaeus monodon","giant tiger prawn","YEM","no",1,"yes","no"
"penaeus vannamei","whiteleg shrimp","MEX","no",1,"yes","no"
"pennahia anea","donkey croaker","CHN","yes",0,"no","yes"
"pennahia argentata","silver croaker","CHN","yes",0,"no","yes"
"pennahia macrocephalus","bighead pennahia","CHN","yes",0,"no","yes"
"pentaprion longimanus",NA,"IND","yes",0,"no","yes"
"peprilus medius","pacific harvestfish","ECU","yes",0.5,"yes","yes"
"perciformes","tuna-like fishes nei","CRI","yes",1,"yes","no"
"perciformes","tuna-like fishes nei","ECU","yes",1,"yes","no"
"perciformes","tuna-like fishes nei","ESP","yes",1,"yes","no"
"perciformes","tuna-like fishes nei","GBR","yes",1,"yes","no"
"perciformes","tuna-like fishes nei","IDN","yes",1,"yes","no"
"perciformes","tuna-like fishes nei","IND","yes",1,"yes","no"
"perciformes","tuna-like fishes nei","MYS","yes",1,"yes","no"
"perciformes","tuna-like fishes nei","NZL","yes",1,"yes","no"
"perciformes","tuna-like fishes nei","OMN","yes",1,"yes","no"
"perciformes","tuna-like fishes nei","POL","yes",1,"yes","no"
"perciformes","tuna-like fishes nei","SYC","yes",1,"yes","no"
"perciformes","tuna-like fishes nei","THA","yes",1,"yes","no"
"perciformes","tuna-like fishes nei","TWN","yes",1,"yes","no"
"petroscirtes mitratus","jumping rockblenny","CHN","yes",0,"no","yes"
"phalium bisulcatum","japanese bonnet","CHN","yes",0,"no","yes"
"pholis fangi","fang's pholis","CHN","yes",0,"no","yes"
"pholis nebulosa","cloudy pholis","CHN","yes",0,"no","yes"
"photopectoralis bindus","orangefin ponyfish","CHN","yes",0,"no","yes"
"pila polita","apple snail","VNM","yes",0,"no","yes"
"pisodonophis boro","omnivorous eel","CHN","yes",0,"no","yes"
"pisodonophis cancrivorus","crab-eating eel","CHN","yes",0,"no","yes"
"platichthys flesus","european flounder","DNK","yes",1,"yes","no"
"platycephalus indicus","bartail flathead","CHN","yes",0,"no","yes"
"platycephalus indicus","bartail flathead","VNM","yes",0,"no","yes"
"pleoticus muelleri","argentine red shrimp","ARG","yes",1,"yes","no"
"plesionika edwardsii","striped soldier shrimp","ESP","yes",1,"yes","no"
"plesionika martia","golden shrimp","ESP","yes",1,"yes","no"
"pleuronectes platessa","european plaice","DNK","yes",1,"yes","no"
"pleuronectes platessa","european plaice","FRA","yes",1,"yes","no"
"pleuronectes platessa","european plaice","GBR","yes",1,"yes","no"
"pleuronichthys cornutus","horned flounder","CHN","yes",0,"no","yes"
"plotosus lineatus","striped eel catfish","CHN","yes",0,"no","yes"
"polinices didyma","bladder moon snail","CHN","yes",0,"no","yes"
"pollachius pollachius","pollack","FRA","yes",1,"yes","no"
"pollachius pollachius","pollack","GBR","yes",1,"yes","no"
"pollachius virens","saithe(=pollock)","DNK","yes",1,"yes","no"
"pollachius virens","saithe(=pollock)","FRA","yes",0.666666666666667,"yes","yes"
"pollachius virens","saithe(=pollock)","GBR","yes",1,"yes","no"
"pollachius virens","saithe(=pollock)","NOR","yes",1,"yes","no"
"pollachius virens","saithe(=pollock)","USA","yes",1,"yes","no"
"polydactylus sexfilis","sixfinger threadfin","CHN","yes",0,"no","yes"
"pomadasys","","VNM","yes",0,"no","yes"
"portunus","portunus swimcrabs nei","VNM","yes",0,"no","yes"
"priacanthus macracanthus","red bigeye","VNM","yes",0,"no","yes"
"priacanthus tayenus","purple-spotted bigeye","IND","yes",0,"no","yes"
"prionace glauca","blue shark","TWN","yes",1,"yes","no"
"pristigenys niphonia","japanese sawcheek","CHN","yes",0,"no","yes"
"probarbus jullieni","isok barb","THA","no",1,"yes","no"
"protonibea diacanthus","blackspotted croaker","VNM","yes",0,"no","yes"
"psenopsis anomala","pacific rudderfish","CHN","yes",0,"no","yes"
"psettina filimanus","silk-fingered psettina","CHN","yes",0,"no","yes"
"pseudanthias rubrizonatus","rubrizonatus anthias","CHN","yes",0,"no","yes"
"pseudorhombus cinnamoneus","cinnamon flounder","CHN","yes",0,"no","yes"
"pteria martensii","penguin wing oyster","VNM","yes",0,"no","yes"
"pterocaesio chrysozona",NA,"IND","yes",0,"no","yes"
"pterois volitans","red lionfish","CHN","yes",0,"no","yes"
"raja clavata","thornback ray","GBR","yes",1,"yes","no"
"rapana venosa","veined rapa whelk","CHN","yes",0,"no","yes"
"rastrelliger","indian mackerels nei","MYS","yes",1,"yes","no"
