"sciname","common_name","iso3c","capture","trim_prop","trimmings","wholefish"
"rastrelliger","indian mackerels nei","THA","yes",0,"no","yes"
"rastrelliger brachysoma","short mackerel","VNM","yes",0,"no","yes"
"rastrelliger kanagurta","indian mackerel","CHN","yes",0,"no","yes"
"rastrelliger kanagurta","indian mackerel","IND","yes",0,"no","yes"
"rastrelliger kanagurta","indian mackerel","THA","yes",0.5,"yes","yes"
"reinhardtius hippoglossoides","greenland halibut","FRA","yes",1,"yes","no"
"reinhardtius hippoglossoides","greenland halibut","GBR","yes",1,"yes","no"
"reinhardtius hippoglossoides","greenland halibut","USA","yes",1,"yes","no"
"rhynchoconger ectenurus","black-tailed conger","CHN","yes",0,"no","yes"
"rogadius asper","spiny pufferfish","CHN","yes",0,"no","yes"
"salmo salar","atlantic salmon","CHL","no",1,"yes","no"
"salmo salar","atlantic salmon","DNK","no",1,"yes","no"
"salmo salar","atlantic salmon","ESP","no",1,"yes","no"
"salmo salar","atlantic salmon","ESP","yes",1,"yes","no"
"salmo salar","atlantic salmon","FRA","no",1,"yes","no"
"salmo salar","atlantic salmon","FRO","no",1,"yes","no"
"salmo salar","atlantic salmon","GBR","no",1,"yes","no"
"salmo salar","atlantic salmon","IRL","no",1,"yes","no"
"salmo salar","atlantic salmon","LTU","no",1,"yes","no"
"salmo salar","atlantic salmon","LVA","no",1,"yes","no"
"salmo salar","atlantic salmon","NOR","no",1,"yes","no"
"salmo salar","atlantic salmon","PRT","no",1,"yes","no"
"salmo salar","atlantic salmon","THA","no",1,"yes","no"
"salmo salar","atlantic salmon","USA","yes",1,"yes","no"
"salmo trutta","sea trout","ESP","no",1,"yes","no"
"samaris cristatus","crest flounder","CHN","yes",0,"no","yes"
"sardina pilchardus","european pilchard(=sardine)","DNK","yes",1,"yes","no"
"sardina pilchardus","european pilchard(=sardine)","ESP","yes",1,"yes","no"
"sardina pilchardus","european pilchard(=sardine)","FRA","yes",0.333333333333333,"yes","yes"
"sardina pilchardus","european pilchard(=sardine)","GBR","yes",0.5,"yes","yes"
"sardina pilchardus","european pilchard(=sardine)","IRL","yes",0.666666666666667,"yes","yes"
"sardina pilchardus","european pilchard(=sardine)","MAR","yes",0.403846153846154,"yes","yes"
"sardina pilchardus","european pilchard(=sardine)","MRT","yes",0,"no","yes"
"sardina pilchardus","european pilchard(=sardine)","OMN","yes",0,"no","yes"
"sardina pilchardus","european pilchard(=sardine)","TUR","yes",1,"yes","no"
"sardina pilchardus","european pilchard(=sardine)","WSM","yes",1,"yes","no"
"sardina pilchardus","european pilchard(=sardine)","ZAF","yes",1,"yes","no"
"sardinella","sardinellas nei","ESP","yes",1,"yes","no"
"sardinella","sardinellas nei","GMB","yes",0,"no","yes"
"sardinella","sardinellas nei","MRT","yes",1,"yes","no"
"sardinella","sardinellas nei","THA","yes",0,"no","yes"
"sardinella aurita","round sardinella","CHN","yes",0,"no","yes"
"sardinella aurita","round sardinella","ESP","yes",1,"yes","no"
"sardinella aurita","round sardinella","GMB","yes",0,"no","yes"
"sardinella aurita","round sardinella","MAR","yes",0.75,"yes","yes"
"sardinella fimbriata","fringescale sardinella","CHN","yes",0,"no","yes"
"sardinella fimbriata","fringescale sardinella","IDN","yes",0.5,"yes","yes"
"sardinella fimbriata","fringescale sardinella","IND","yes",0,"no","yes"
"sardinella gibbosa","goldstripe sardinella","IDN","yes",0.5,"yes","yes"
"sardinella hualiensis","hualien sardine","CHN","yes",0,"no","yes"
"sardinella jussieu","jussieu's sardine","CHN","yes",0,"no","yes"
"sardinella lemuru","bali sardinella","IDN","yes",0.5,"yes","yes"
"sardinella longiceps","indian oil sardine","IND","yes",0.1,"yes","yes"
"sardinella longiceps","indian oil sardine","IRN","yes",0.5,"yes","yes"
"sardinella longiceps","indian oil sardine","THA","yes",1,"yes","no"
"sardinella maderensis","madeiran sardinella","ESP","yes",1,"yes","no"
"sardinella maderensis","madeiran sardinella","GMB","yes",0,"no","yes"
"sardinella maderensis","madeiran sardinella","MRT","yes",0,"no","yes"
"sardinella nymphaea","chinese sardine","CHN","yes",0,"no","yes"
"sardinella zunasi","japanese sardinella","CHN","yes",0,"no","yes"
"sardinella zunasi","japanese sardinella","JPN","yes",0,"no","yes"
"sardinops sagax","south american pilchard","IDN","yes",0.5,"yes","yes"
"sardinops sagax","south american pilchard","MEX","yes",0,"no","yes"
"sardinops sagax","south american pilchard","THA","yes",1,"yes","no"
"sardinops sagax","south american pilchard","USA","yes",0,"no","yes"
"sardinops sagax","south american pilchard","WSM","yes",1,"yes","no"
"sardinops sagax","south american pilchard","ZAF","yes",0.75,"yes","yes"
"sarotherodon galilaeus","mango tilapia","CHN","no",1,"yes","no"
"sarotherodon melanotheron","blackchin tilapia","CHN","no",1,"yes","no"
"saurenchelys fierasfer","line-tailed eel","CHN","yes",0,"no","yes"
"saurida","lizardfishes","VNM","yes",0,"no","yes"
"saurida brasiliensis","largescale lizardfish","CHN","yes",0,"no","yes"
"saurida elongata","long-bodied barracuda","CHN","yes",0,"no","yes"
"saurida elongata","slender lizardfish","CHN","yes",0,"no","yes"
"saurida elongate","slender lizardfish","CHN","yes",0,"no","yes"
"saurida tumbil","greater lizardfish","CHN","yes",0,"no","yes"
"saurida tumbil","greater lizardfish","VNM","yes",0,"no","yes"
"saurida undosquamis","brushtooth lizardfish","IND","yes",0,"no","yes"
"scoliodon macrorhynchos","bigmouth spadenose shark","CHN","yes",0,"no","yes"
"scolopsis vosmeri","vosmer’s spinecheek","CHN","yes",0,"no","yes"
"scomber","scomber mackerels nei","VNM","yes",0,"no","yes"
"scomber colias","atlantic chub mackerel","MAR","yes",1,"yes","no"
"scomber japonicus","pacific chub mackerel","CAN","yes",1,"yes","no"
"scomber japonicus","pacific chub mackerel","CHL","yes",0,"no","yes"
"scomber japonicus","pacific chub mackerel","CHN","yes",0,"no","yes"
"scomber japonicus","pacific chub mackerel","ECU","yes",0.615384615384615,"yes","yes"
"scomber japonicus","pacific chub mackerel","IRL","yes",1,"yes","no"
"scomber japonicus","pacific chub mackerel","JPN","yes",0,"no","yes"
"scomber japonicus","pacific chub mackerel","MAR","yes",0,"no","yes"
"scomber japonicus","pacific chub mackerel","MEX","yes",0.15,"yes","yes"
"scomber japonicus","pacific chub mackerel","PER","yes",0,"no","yes"
"scomber japonicus","pacific chub mackerel","THA","yes",1,"yes","no"
"scomber scombrus","atlantic mackerel","AUS","yes",0,"no","yes"
"scomber scombrus","atlantic mackerel","CAN","yes",1,"yes","no"
"scomber scombrus","atlantic mackerel","DNK","yes",1,"yes","no"
"scomber scombrus","atlantic mackerel","ESP","yes",1,"yes","no"
"scomber scombrus","atlantic mackerel","FRA","yes",1,"yes","no"
"scomber scombrus","atlantic mackerel","FRO","yes",1,"yes","no"
"scomber scombrus","atlantic mackerel","GBR","yes",0.75,"yes","yes"
"scomber scombrus","atlantic mackerel","IND","yes",0,"no","yes"
"scomber scombrus","atlantic mackerel","ISL","yes",1,"yes","no"
"scomber scombrus","atlantic mackerel","NOR","yes",1,"yes","no"
"scomber scombrus","atlantic mackerel","THA","yes",1,"yes","no"
"scomberomorus commerson","narrow-barred spanish mackerel","MYS","yes",1,"yes","no"
"scomberomorus guttatus","indo-pacific king mackerel","MYS","yes",1,"yes","no"
"scomberomorus niphonius","japanese spanish mackerel","CHN","yes",0,"no","yes"
"scombridae","mackerels nei","MYS","yes",1,"yes","no"
"scomer japonicus","chub mackerel","CHN","yes",0,"no","yes"
"scophthalmus maximus","turbot","FRA","yes",1,"yes","no"
"scorpaenopsis cirrosa","scorpaenopsis cirrosa","CHN","yes",0,"no","yes"
"scyliorhinus canicula","small-spotted catshark","GBR","yes",1,"yes","no"
"sebastes mentella","beaked redfish","FRA","yes",1,"yes","no"
"sebastes mentella","beaked redfish","NOR","yes",1,"yes","no"
"sebastes schlegeli","schlegel’s rockfish","CHN","yes",0,"no","yes"
"sebastes viviparus","norway redfish","DNK","yes",1,"yes","no"
"sebastiscus marmoratus","marbled rockfish","CHN","yes",0,"no","yes"
"secutor ruconius","deep pugnose ponyfish","CHN","yes",0,"no","yes"
"secutor ruconius","ruconius scad","CHN","yes",0,"no","yes"
"selar crumenophthalmus","bigeye scad","VNM","yes",0,"no","yes"
"selaroides leptolepis","yellowstripe scad","VNM","yes",0,"no","yes"
"selene peruviana","peruvian moonfish","CAN","yes",1,"yes","no"
"sepia kobiensis hoyle","kobi cuttlefish","CHN","yes",0,"no","yes"
"sepiidae","cuttlefish, bobtail squids nei","KOR","yes",1,"yes","no"
"sepiola birostrata","butterfly bobtail squid","CHN","yes",0,"no","yes"
"seriola quinqueradiata","japanese amberjack","THA","yes",1,"yes","no"
"serranidae","groupers, seabasses nei","CRI","yes",1,"yes","no"
"setipinna taty","scaly hairfin anchovy","CHN","yes",0,"no","yes"
"setipinna tenuifilis","common hairfin anchovy","CHN","yes",0,"no","yes"
"setipinna tenuifilis","yellowfin scad","CHN","yes",0,"no","yes"
"siganus","spinefeet(=rabbitfishes) nei","VNM","yes",0,"no","yes"
"siganus fuscescens","mottled spinefoot","CHN","yes",0,"no","yes"
"sillago japonica","japanese sillago","CHN","yes",0,"no","yes"
"sillago sihama","silver sillago","CHN","yes",0,"no","yes"
"solea ovata","oval sole","CHN","yes",0,"no","yes"
"solea solea","common sole","FRA","yes",1,"yes","no"
"solenocera crassicornis","coastal mud shrimp","CHN","yes",0,"no","yes"
"solenocera membranacea","atlantic mud shrimp","ESP","yes",1,"yes","no"
"soletellina diphos","diphos sanguin","VNM","yes",0,"no","yes"
"sparus aurata","gilthead seabream","ESP","no",1,"yes","no"
"sphyraena flavicauda","yellowtail barracuda","CHN","yes",0,"no","yes"
"sphyraena jello","pickhandle barracuda","VNM","yes",0,"no","yes"
"sphyrnidae","hammerhead sharks, etc. nei","TWN","yes",1,"yes","no"
"spondyliosoma cantharus","black seabream","FRA","yes",1,"yes","no"
"sprattus sprattus","european sprat","DNK","yes",0,"no","yes"
"sprattus sprattus","european sprat","EST","yes",0.5,"yes","yes"
"sprattus sprattus","european sprat","FIN","yes",0,"no","yes"
"sprattus sprattus","european sprat","FRA","yes",0,"no","yes"
"sprattus sprattus","european sprat","GBR","yes",1,"yes","no"
"sprattus sprattus","european sprat","IRL","yes",1,"yes","no"
"sprattus sprattus","european sprat","LVA","yes",1,"yes","no"
"sprattus sprattus","european sprat","NOR","yes",0.5,"yes","yes"
"stephanolepis cirrhifer","threadsail filefish","CHN","yes",0,"no","yes"
"stolephorus","stolephorus anchovies nei","IND","yes",0,"no","yes"
"stolephorus","stolephorus anchovies nei","VNM","yes",0,"no","yes"
"stolephorus commersoni","commerson's anchovy","CHN","yes",0,"no","yes"
"stolephorus commersonnii","commerson's anchovy","CHN","yes",0,"no","yes"
"stolephorus indicus","indian anchovy","CHN","yes",0,"no","yes"
"strangomera bentincki","araucanian herring","CHL","yes",0.0434782608695652,"yes","yes"
"suezichthys gracilis","elongated suezichthys","CHN","yes",0,"no","yes"
"synechogobius hasta","javelin goby","CHN","yes",0,"no","yes"
"synechogobius ommaturus","spotted spiny goby","CHN","yes",0,"no","yes"
"synodus hoshinonis","shoulder spot lizardfish","CHN","yes",0,"no","yes"
"synodus kaianus","gunther's lizard fish","CHN","yes",0,"no","yes"
"taenioides cirratus","whiskered eel goby","CHN","yes",0,"no","yes"
"takifugu alboplumbeus","lead-spotted pufferfish","CHN","yes",0,"no","yes"
"takifugu niphobles","starry pufferfish","CHN","yes",0,"no","yes"
"takifugu oblongus","striped pufferfish","CHN","yes",0,"no","yes"
"takifugu xanthopterus","yellowfin pufferfish","CHN","yes",0,"no","yes"
"tanakius kitaharae","kitahara flounder","CHN","yes",0,"no","yes"
"teixeirichthys jordani","jordan's teixeirichthys","CHN","yes",0,"no","yes"
"terapon jarbua","jarbua terapon","CHN","yes",0,"no","yes"
"teuthida","various squids nei","KOR","yes",1,"yes","no"
"thamnaconus hypargyreus","yellowfin filefish","CHN","yes",0,"no","yes"
"thrissa kammalensis","kammal thryssa","CHN","yes",0,"no","yes"
"thrissa mystax","moustached thryssa","VNM","yes",0,"no","yes"
"thryssa dussumieri","dussumier's thryssa","CHN","yes",0,"no","yes"
"thryssa kammalensis","red-nosed anchovy","CHN","yes",0,"no","yes"
"thryssa mystax","mystic anchovy","CHN","yes",0,"no","yes"
"thryssa vitrirostris","yellow-lipped anchovy","CHN","yes",0,"no","yes"
"thunnus","tunas nei","ESP","yes",1,"yes","no"
"thunnus alalunga","albacore","CAN","yes",1,"yes","no"
"thunnus alalunga","albacore","ESP","yes",1,"yes","no"
"thunnus alalunga","albacore","MUS","yes",1,"yes","no"
"thunnus alalunga","albacore","SLV","yes",1,"yes","no"
"thunnus alalunga","albacore","THA","yes",1,"yes","no"
"thunnus alalunga","albacore","TUN","yes",1,"yes","no"
"thunnus alalunga","albacore","VNM","yes",1,"yes","no"
"thunnus albacares","yellowfin tuna","CAN","yes",1,"yes","no"
"thunnus albacares","yellowfin tuna","CRI","yes",1,"yes","no"
"thunnus albacares","yellowfin tuna","ECU","yes",1,"yes","no"
"thunnus albacares","yellowfin tuna","ESP","yes",1,"yes","no"
"thunnus albacares","yellowfin tuna","GBR","yes",1,"yes","no"
"thunnus albacares","yellowfin tuna","IDN","yes",1,"yes","no"
"thunnus albacares","yellowfin tuna","IND","yes",1,"yes","no"
"thunnus albacares","yellowfin tuna","MEX","no",1,"yes","no"
"thunnus albacares","yellowfin tuna","MUS","yes",1,"yes","no"
"thunnus albacares","yellowfin tuna","MYS","yes",1,"yes","no"
"thunnus albacares","yellowfin tuna","NZL","yes",1,"yes","no"
"thunnus albacares","yellowfin tuna","OMN","yes",1,"yes","no"
"thunnus albacares","yellowfin tuna","PHL","yes",1,"yes","no"
"thunnus albacares","yellowfin tuna","PNG","yes",1,"yes","no"
"thunnus albacares","yellowfin tuna","SLV","yes",1,"yes","no"
"thunnus albacares","yellowfin tuna","SYC","yes",1,"yes","no"
"thunnus albacares","yellowfin tuna","THA","yes",1,"yes","no"
"thunnus albacares","yellowfin tuna","TUN","yes",1,"yes","no"
"thunnus albacares","yellowfin tuna","TWN","yes",1,"yes","no"
"thunnus albacares","yellowfin tuna","VNM","yes",1,"yes","no"
"thunnus atlanticus","blackfin tuna","ESP","yes",1,"yes","no"
"thunnus atlanticus","blackfin tuna","GBR","yes",1,"yes","no"
"thunnus maccoyii","southern bluefin tuna","ESP","yes",1,"yes","no"
"thunnus maccoyii","southern bluefin tuna","GBR","yes",1,"yes","no"
"thunnus maccoyii","southern bluefin tuna","IDN","yes",1,"yes","no"
"thunnus maccoyii","southern bluefin tuna","NZL","yes",1,"yes","no"
"thunnus maccoyii","southern bluefin tuna","SYC","yes",1,"yes","no"
"thunnus maccoyii","southern bluefin tuna","THA","yes",1,"yes","no"
"thunnus maccoyii","southern bluefin tuna","TWN","yes",1,"yes","no"
"thunnus obesus","bigeye tuna","CAN","yes",1,"yes","no"
"thunnus obesus","bigeye tuna","CRI","yes",1,"yes","no"
"thunnus obesus","bigeye tuna","ECU","yes",1,"yes","no"
"thunnus obesus","bigeye tuna","ESP","yes",1,"yes","no"
"thunnus obesus","bigeye tuna","GBR","yes",1,"yes","no"
"thunnus obesus","bigeye tuna","IDN","yes",1,"yes","no"
"thunnus obesus","bigeye tuna","IND","yes",1,"yes","no"
"thunnus obesus","bigeye tuna","MUS","yes",1,"yes","no"
"thunnus obesus","bigeye tuna","MYS","yes",1,"yes","no"
"thunnus obesus","bigeye tuna","NZL","yes",1,"yes","no"
"thunnus obesus","bigeye tuna","PNG","yes",1,"yes","no"
"thunnus obesus","bigeye tuna","SLV","yes",1,"yes","no"
"thunnus obesus","bigeye tuna","SYC","yes",1,"yes","no"
"thunnus obesus","bigeye tuna","THA","yes",1,"yes","no"
"thunnus obesus","bigeye tuna","TUN","yes",1,"yes","no"
"thunnus obesus","bigeye tuna","TWN","yes",1,"yes","no"
"thunnus orientalis","pacific bluefin tuna","ECU","yes",1,"yes","no"
"thunnus orientalis","pacific bluefin tuna","NZL","yes",1,"yes","no"
"thunnus orientalis","pacific bluefin tuna","TWN","yes",1,"yes","no"
"thunnus thynnus","atlantic bluefin tuna","CAN","yes",1,"yes","no"
"thunnus thynnus","atlantic bluefin tuna","ESP","yes",1,"yes","no"
"thunnus thynnus","atlantic bluefin tuna","GBR","yes",1,"yes","no"
"thunnus thynnus","atlantic bluefin tuna","SYC","yes",1,"yes","no"
"thunnus thynnus","atlantic bluefin tuna","TUR","yes",1,"yes","no"
"thunnus thynnus","atlantic bluefin tuna","TWN","yes",1,"yes","no"
"thunnus tonggol","longtail tuna","ESP","yes",1,"yes","no"
"thunnus tonggol","longtail tuna","IDN","yes",1,"yes","no"
"thunnus tonggol","longtail tuna","IND","yes",1,"yes","no"
"thunnus tonggol","longtail tuna","MYS","yes",1,"yes","no"
"thunnus tonggol","longtail tuna","OMN","yes",1,"yes","no"
"thunnus tonggol","longtail tuna","SYC","yes",1,"yes","no"
"thunnus tonggol","longtail tuna","THA","yes",1,"yes","no"
"thunnus tonggol","longtail tuna","TWN","yes",1,"yes","no"
"todarodes pacificus","japanese flying squid","KOR","yes",1,"yes","no"
"trachinocephalus myops","bighead lizardfish","CHN","yes",0,"no","yes"
"trachinocephalus myops",NA,"VNM","yes",0,"no","yes"
"trachinus draco","greater weever","DNK","yes",1,"yes","no"
"trachurus capensis","cape horse mackerel","ZAF","yes",0,"no","yes"
"trachurus japonicus","japanese jack mackerel","CHN","yes",0,"no","yes"
"trachurus japonicus","japanese jack mackerel","IRL","yes",1,"yes","no"
"trachurus japonicus","japanese jack mackerel","JPN","yes",0,"no","yes"
"trachurus murphyi","chilean jack mackerel","CHL","yes",0.229885057471264,"yes","yes"
"trachurus murphyi","chilean jack mackerel","CHN","yes",0,"no","yes"
"trachurus murphyi","chilean jack mackerel","ECU","yes",0,"no","yes"
"trachurus murphyi","chilean jack mackerel","PER","yes",0,"no","yes"
"trachurus symmetricus","pacific jack mackerel","MEX","yes",0.25,"yes","yes"
"trachurus trachurus","atlantic horse mackerel","GBR","yes",1,"yes","no"
"trachurus trachurus","atlantic horse mackerel","MAR","yes",1,"yes","no"
"trachurus trachurus","atlantic horse mackerel","NAM","yes",0,"no","yes"
"trachurus trachurus","atlantic horse mackerel","NOR","yes",1,"yes","no"
"trachypenaeus curvirostris","eagle-clawed shrimp","CHN","yes",0,"no","yes"
"trachyrhamphus serratus","rough-snouted seahorse","CHN","yes",0,"no","yes"
"tresus keenae","gaper","CHN","yes",0,"no","yes"
"trichiurus japonicus","japanese hairtail","CHN","yes",0,"no","yes"
"trichiurus lepturus","largehead hairtail","CHN","yes",0,"no","yes"
"trichiurus lepturus","largehead hairtail","ECU","yes",0,"no","yes"
"tridentiger barbatus","whiskered tridentiger","CHN","yes",0,"no","yes"
"tridentiger trigonocephalus","patterned tridentiger","CHN","yes",0,"no","yes"
"trisopterus esmarkii","norway pout","DNK","yes",0,"no","yes"
"trisopterus esmarkii","norway pout","FRO","yes",0,"no","yes"
"trisopterus esmarkii","norway pout","NOR","yes",0,"no","yes"
"trisopterus luscus","pouting(=bib)","FRA","yes",1,"yes","no"
"trypauchen vagina","vagina goby","CHN","yes",0,"no","yes"
"upeneus","goatfishes","VNM","yes",0,"no","yes"
"upeneus japonicus","japanese goatfish","CHN","yes",0,"no","yes"
"upeneus subvittatus","band-striped goatfish","CHN","yes",0,"no","yes"
"upeneus sulphureus","sulphur goatfish","CHN","yes",0,"no","yes"
"upeneus sulphureus","sulphur goatfish","VNM","yes",0,"no","yes"
"uranoscopus chinensis","chinese stargazer","CHN","yes",0,"no","yes"
"uranoscopus japonicus","japanese stargazer","CHN","yes",0,"no","yes"
"uranoscopus oligolepis","few-scaled stargazer","CHN","yes",0,"no","yes"
"urophycis chuss","red hake","USA","yes",1,"yes","no"
"urophycis tenuis","white hake","USA","yes",1,"yes","no"
"xenocephalus elongatus","blue stargazer","CHN","yes",0,"no","yes"
"xenocephalus elongatus","bluespotted stargazer","CHN","yes",0,"no","yes"
"xiphias gladius","swordfish","CRI","yes",1,"yes","no"
"zebrias zebra","zebra sole","CHN","yes",0,"no","yes"
"zeus faber","john dory","CHN","yes",0,"no","yes"
"zeus faber","john dory","FRA","yes",1,"yes","no"
